time,港濱軸帶,安平老街,國華海安商圈,孔廟文化園區,赤崁園區
2022/7/112:00:00AM,27.6,27.54,27.4,27.4,27.4
2022/7/101:00:00AM,27.7,27.5,27.4,27.4,27.4
2022/7/102:00:00AM,27.7,27.57,27.8,27.8,27.8
2022/7/103:00:00AM,27.3,27.75,27.5,27.5,27.5
2022/7/104:00:00AM,27.3,27.62,27.8,27.8,27.8
2022/7/105:00:00AM,27.8,27.89,27.7,27.7,27.7
2022/7/106:00:00AM,28.3,28.45,27.5,27.5,27.5
2022/7/107:00:00AM,28.9,29.03,28.4,28.4,28.4
2022/7/108:00:00AM,30.1,30.21,29.7,29.7,29.7
2022/7/109:00:00AM,30.7,30.86,30.8,30.8,30.8
2022/7/110:00:00AM,31.6,31.42,31,31,31
2022/7/111:00:00AM,31.7,31.92,32.1,32.1,32.1
2022/7/112:00:00PM,31.6,32.05,32.6,32.6,32.6
2022/7/101:00:00PM,32,32.04,32.4,32.4,32.4
2022/7/102:00:00PM,32.1,32.34,32.7,32.7,32.7
2022/7/103:00:00PM,31.5,32.1,31.8,31.8,31.8
2022/7/104:00:00PM,31.3,31.39,29.2,29.2,29.2
2022/7/105:00:00PM,27.7,27.66,27,27,27
2022/7/106:00:00PM,25.7,25.98,26.6,26.6,26.6
2022/7/107:00:00PM,25.5,25.54,26.6,26.6,26.6
2022/7/108:00:00PM,26.2,25.75,26.1,26.1,26.1
2022/7/109:00:00PM,26.5,25.91,27.2,27.2,27.2
2022/7/110:00:00PM,26.5,26.22,26.8,26.8,26.8
2022/7/111:00:00PM,26.7,26.46,26.9,26.9,26.9
2022/7/212:00:00AM,26.6,26.51,27.1,27.1,27.1
2022/7/201:00:00AM,26.1,26.34,26.1,26.1,26.1
2022/7/202:00:00AM,26.1,26.28,26,26,26
2022/7/203:00:00AM,26.12,26.12,25.9,25.9,25.9
2022/7/204:00:00AM,26.15,26.15,25.8,25.8,25.8
2022/7/205:00:00AM,26.1,26.22,26.1,26.1,26.1
2022/7/206:00:00AM,26.4,26.56,26.4,26.4,26.4
2022/7/207:00:00AM,27.2,27.33,27.4,27.4,27.4
2022/7/208:00:00AM,28.1,28.52,28.3,28.3,28.3
2022/7/209:00:00AM,29.2,29.59,29.2,29.2,29.2
2022/7/210:00:00AM,30,29.94,30.4,30.4,30.4
2022/7/211:00:00AM,30,30.03,30.7,30.7,30.7
2022/7/212:00:00PM,30.8,30.35,31.2,31.2,31.2
2022/7/201:00:00PM,31.1,30.77,29.3,29.3,29.3
2022/7/202:00:00PM,30.8,30.35,31.2,31.2,31.2
2022/7/203:00:00PM,30.3,30.02,30.5,30.5,30.5
2022/7/204:00:00PM,29.8,29.61,30.1,30.1,30.1
2022/7/205:00:00PM,28.8,28.86,29,29,29
2022/7/206:00:00PM,28.6,28.59,28.6,28.6,28.6
2022/7/207:00:00PM,28.7,28.7,28.6,28.6,28.6
2022/7/208:00:00PM,27.1,27.35,28.3,28.3,28.3
2022/7/209:00:00PM,26.3,26.09,25.9,25.9,25.9
2022/7/210:00:00PM,25.9,25.68,25.5,25.5,25.5
2022/7/211:00:00PM,25.9,25.99,25.7,25.7,25.7
2022/7/312:00:00AM,25.7,25.85,25.5,25.5,25.5
2022/7/301:00:00AM,25.6,25.81,25.6,25.6,25.6
2022/7/302:00:00AM,26,25.91,25.7,25.7,25.7
2022/7/303:00:00AM,26.2,26.15,26.1,26.1,26.1
2022/7/304:00:00AM,26.6,26.55,26.6,26.6,26.6
2022/7/305:00:00AM,25.7,25.83,25.8,25.8,25.8
2022/7/306:00:00AM,26.4,26.21,26.4,26.4,26.4
2022/7/307:00:00AM,26.3,26.36,26.6,26.6,26.6
2022/7/308:00:00AM,26.2,26.24,26,26,26
2022/7/309:00:00AM,26.1,26.28,26.1,26.1,26.1
2022/7/310:00:00AM,26.8,27.36,26.7,26.7,26.7
2022/7/311:00:00AM,28,28.43,27.9,27.9,27.9
2022/7/312:00:00PM,30.3,29.88,30.1,30.1,30.1
2022/7/301:00:00PM,31.5,30.85,31,31,31
2022/7/302:00:00PM,31.7,31.17,31.9,31.9,31.9
2022/7/303:00:00PM,31.4,30.66,31.9,31.9,31.9
2022/7/304:00:00PM,31.2,30.41,31.7,31.7,31.7
2022/7/305:00:00PM,30.6,30.09,30.9,30.9,30.9
2022/7/306:00:00PM,29.5,29.31,29.8,29.8,29.8
2022/7/307:00:00PM,27.2,26.74,27.9,27.9,27.9
2022/7/308:00:00PM,28.3,27.61,28.6,28.6,28.6
2022/7/309:00:00PM,28.5,28.21,28.9,28.9,28.9
2022/7/310:00:00PM,28.5,28.54,28.8,28.8,28.8
2022/7/311:00:00PM,28.4,27.75,28.5,28.5,28.5
2022/7/412:00:00AM,26.2,26.1,27.2,27.2,27.2
2022/7/401:00:00AM,26.4,26.18,26.4,26.4,26.4
2022/7/402:00:00AM,26.7,26.55,26.8,26.8,26.8
2022/7/403:00:00AM,27,27.02,27.2,27.2,27.2
2022/7/404:00:00AM,26.8,26.94,26.9,26.9,26.9
2022/7/405:00:00AM,26.7,26.91,27,27,27
2022/7/406:00:00AM,27.2,27.48,27.5,27.5,27.5
2022/7/407:00:00AM,28.6,29.05,28.4,28.4,28.4
2022/7/408:00:00AM,29.7,30.31,29.7,29.7,29.7
2022/7/409:00:00AM,30,30.27,30.9,30.9,30.9
2022/7/410:00:00AM,29.9,29.82,30.9,30.9,30.9
2022/7/411:00:00AM,31.3,30.35,32,32,32
2022/7/412:00:00PM,30,30,30.7,30.7,30.7
2022/7/401:00:00PM,30.4,30.27,29.7,29.7,29.7
2022/7/402:00:00PM,30.1,30.4,30.1,30.1,30.1
2022/7/403:00:00PM,29.4,29.55,29.3,29.3,29.3
2022/7/404:00:00PM,28.2,28.55,28,28,28
2022/7/405:00:00PM,28.9,29.08,28.8,28.8,28.8
2022/7/406:00:00PM,28,28.22,28.4,28.4,28.4
2022/7/407:00:00PM,27.8,27.72,27.9,27.9,27.9
2022/7/408:00:00PM,26.1,26.18,26.8,26.8,26.8
2022/7/409:00:00PM,26.5,26.03,26.8,26.8,26.8
2022/7/410:00:00PM,26.7,26.58,27.1,27.1,27.1
2022/7/411:00:00PM,26.6,26.88,27.1,27.1,27.1
2022/7/512:00:00AM,26.9,27.16,26.8,26.8,26.8
2022/7/501:00:00AM,27.1,27.29,27.1,27.1,27.1
2022/7/502:00:00AM,27,27.57,27.5,27.5,27.5
2022/7/503:00:00AM,27.1,27.59,27.4,27.4,27.4
2022/7/504:00:00AM,27.3,27.62,27.5,27.5,27.5
2022/7/505:00:00AM,27.2,27.73,27.4,27.4,27.4
2022/7/506:00:00AM,27.7,27.92,27.5,27.5,27.5
2022/7/507:00:00AM,25.8,26.14,26.2,26.2,26.2
2022/7/508:00:00AM,26.6,26.89,27.1,27.1,27.1
2022/7/509:00:00AM,28.6,29.31,28.7,28.7,28.7
2022/7/510:00:00AM,27.2,27.26,29,29,29
2022/7/511:00:00AM,29.8,27.55,29.6,29.6,29.6
2022/7/512:00:00PM,25.5,25.7,25.8,25.8,25.8
2022/7/501:00:00PM,25.8,25.85,25.8,25.8,25.8
2022/7/502:00:00PM,26.1,26.56,25.8,25.8,25.8
2022/7/503:00:00PM,26.9,27.2,27,27,27
2022/7/504:00:00PM,27.3,27.52,27.2,27.2,27.2
2022/7/505:00:00PM,27.6,27.83,27.7,27.7,27.7
2022/7/506:00:00PM,27.9,27.8,27.9,27.9,27.9
2022/7/507:00:00PM,27.8,27.91,28.2,28.2,28.2
2022/7/508:00:00PM,27.3,27.72,27.6,27.6,27.6
2022/7/509:00:00PM,27.3,27.65,27.6,27.6,27.6
2022/7/510:00:00PM,27.2,27.47,27.4,27.4,27.4
2022/7/511:00:00PM,27,27.45,27.1,27.1,27.1
2022/7/612:00:00AM,27.1,27.58,27.1,27.1,27.1
2022/7/601:00:00AM,27.3,27.41,26.7,26.7,26.7
2022/7/602:00:00AM,26.7,26.89,26.5,26.5,26.5
2022/7/603:00:00AM,26.3,26.68,26.4,26.4,26.4
2022/7/604:00:00AM,26.4,26.82,26.5,26.5,26.5
2022/7/605:00:00AM,26.6,26.92,26.6,26.6,26.6
2022/7/606:00:00AM,27,27.65,26.8,26.8,26.8
2022/7/607:00:00AM,27.3,28.1,27.4,27.4,27.4
2022/7/608:00:00AM,29.6,30.51,29.3,29.3,29.3
2022/7/609:00:00AM,27.5,28.61,28.4,28.4,28.4
2022/7/610:00:00AM,30.7,30.67,31.2,31.2,31.2
2022/7/611:00:00AM,30.9,30.71,31.6,31.6,31.6
2022/7/612:00:00PM,31.5,30.96,32.2,32.2,32.2
2022/7/601:00:00PM,31.4,30.81,32.3,32.3,32.3
2022/7/602:00:00PM,30.9,30.82,31.6,31.6,31.6
2022/7/603:00:00PM,30.9,30.64,31.7,31.7,31.7
2022/7/604:00:00PM,30.9,30.33,31.6,31.6,31.6
2022/7/605:00:00PM,29.7,29.69,30.8,30.8,30.8
2022/7/606:00:00PM,29.5,29.47,30.1,30.1,30.1
2022/7/607:00:00PM,29.2,29.37,29.4,29.4,29.4
2022/7/608:00:00PM,29.2,29.18,29.2,29.2,29.2
2022/7/609:00:00PM,29,28.97,29,29,29
2022/7/610:00:00PM,28.6,28.7,28.7,28.7,28.7
2022/7/611:00:00PM,28.2,28.43,28.4,28.4,28.4
2022/7/712:00:00AM,28,28.32,28,28,28
2022/7/701:00:00AM,28.7,28.49,28,28,28
2022/7/702:00:00AM,28.8,28.86,28.1,28.1,28.1
2022/7/703:00:00AM,28.8,28.84,28.2,28.2,28.2
2022/7/704:00:00AM,28.9,28.9,27.8,27.8,27.8
2022/7/705:00:00AM,28.9,27.82,27.2,27.2,27.2
2022/7/706:00:00AM,27.8,27.64,27.5,27.5,27.5
2022/7/707:00:00AM,29.3,29.76,28.4,28.4,28.4
2022/7/708:00:00AM,30.8,30.22,29.8,29.8,29.8
2022/7/709:00:00AM,30.9,30.43,30.9,30.9,30.9
2022/7/710:00:00AM,31.3,30.69,31.9,31.9,31.9
2022/7/711:00:00AM,31.9,30.74,32.5,32.5,32.5
2022/7/712:00:00PM,31.6,31.1,33,33,33
2022/7/701:00:00PM,31.3,31.17,32.3,32.3,32.3
2022/7/702:00:00PM,31.7,31.59,32.3,32.3,32.3
2022/7/703:00:00PM,32,31.52,31.7,31.7,31.7
2022/7/704:00:00PM,31.3,31.2,31.3,31.3,31.3
2022/7/705:00:00PM,31.5,30.98,31.4,31.4,31.4
2022/7/706:00:00PM,30.7,30.81,31,31,31
2022/7/707:00:00PM,30.1,30.03,29.7,29.7,29.7
2022/7/708:00:00PM,28.9,28.9,29.3,29.3,29.3
2022/7/709:00:00PM,28.2,28.73,29,29,29
2022/7/710:00:00PM,28.6,28.74,29,29,29
2022/7/711:00:00PM,28.2,28.62,28.8,28.8,28.8
2022/7/812:00:00AM,28.2,28.66,28.7,28.7,28.7
2022/7/801:00:00AM,28.4,28.63,28.7,28.7,28.7
2022/7/802:00:00AM,28.1,28.38,28.5,28.5,28.5
2022/7/803:00:00AM,28.1,28.03,28.4,28.4,28.4
2022/7/804:00:00AM,27.9,28.07,28.1,28.1,28.1
2022/7/805:00:00AM,27.8,28.04,28.2,28.2,28.2
2022/7/806:00:00AM,28.4,28.91,28.3,28.3,28.3
2022/7/807:00:00AM,29.2,29.99,28.7,28.7,28.7
2022/7/808:00:00AM,29.8,30.78,30.2,30.2,30.2
2022/7/809:00:00AM,30.9,31.35,30.8,30.8,30.8
2022/7/810:00:00AM,32.1,32.27,31.7,31.7,31.7
2022/7/811:00:00AM,31.6,32.53,32,32,32
2022/7/812:00:00PM,33.1,32.06,31.7,31.7,31.7
2022/7/801:00:00PM,32.8,32.42,32.4,32.4,32.4
2022/7/802:00:00PM,33.4,32.64,33.1,33.1,33.1
2022/7/803:00:00PM,32.3,32.75,32.4,32.4,32.4
2022/7/804:00:00PM,31.3,30.67,31.5,31.5,31.5
2022/7/805:00:00PM,28.5,28.72,28.8,28.8,28.8
2022/7/806:00:00PM,29,28.93,28.4,28.4,28.4
2022/7/807:00:00PM,28.8,28.93,28.8,28.8,28.8
2022/7/808:00:00PM,29,29.09,29.4,29.4,29.4
2022/7/809:00:00PM,29.1,29.51,29.5,29.5,29.5
2022/7/810:00:00PM,29.4,29.5,29.3,29.3,29.3
2022/7/811:00:00PM,29.2,29.31,29.2,29.2,29.2
2022/7/912:00:00AM,29,29.01,29.1,29.1,29.1
2022/7/901:00:00AM,28.7,28.93,28.5,28.5,28.5
2022/7/902:00:00AM,28.3,28.24,28,28,28
2022/7/903:00:00AM,28.2,28.16,27.8,27.8,27.8
2022/7/904:00:00AM,28.1,27.82,27.5,27.5,27.5
2022/7/905:00:00AM,28,27.69,27.9,27.9,27.9
2022/7/906:00:00AM,28.1,28.24,27.9,27.9,27.9
2022/7/907:00:00AM,30,30.1,28.2,28.2,28.2
2022/7/908:00:00AM,31.2,31.5,29.7,29.7,29.7
2022/7/909:00:00AM,31.8,31.4,31.1,31.1,31.1
2022/7/910:00:00AM,31.2,31.15,32.9,32.9,32.9
2022/7/911:00:00AM,31.9,31.3,32.1,32.1,32.1
2022/7/912:00:00PM,32.1,31.69,32.1,32.1,32.1
2022/7/901:00:00PM,32.1,31.59,32.6,32.6,32.6
2022/7/902:00:00PM,32.8,31.87,32.2,32.2,32.2
2022/7/903:00:00PM,32.4,31.85,32.2,32.2,32.2
2022/7/904:00:00PM,31.5,31.26,32.2,32.2,32.2
2022/7/905:00:00PM,31.9,30.99,31.7,31.7,31.7
2022/7/906:00:00PM,31,30.5,31.1,31.1,31.1
2022/7/907:00:00PM,30.2,30.09,30.6,30.6,30.6
2022/7/908:00:00PM,30,29.99,30.4,30.4,30.4
2022/7/909:00:00PM,30,30.02,30.3,30.3,30.3
2022/7/910:00:00PM,30,30.03,30.2,30.2,30.2
2022/7/911:00:00PM,29.7,29.81,30,30,30
2022/7/1012:00:00AM,29.6,29.57,29.7,29.7,29.7
2022/7/1001:00:00AM,29.3,29.5,29.4,29.4,29.4
2022/7/1002:00:00AM,29.4,29.6,29.5,29.5,29.5
2022/7/1003:00:00AM,29.4,29.49,29.2,29.2,29.2
2022/7/1004:00:00AM,28.7,29.01,28.7,28.7,28.7
2022/7/1005:00:00AM,28.3,28.6,28.5,28.5,28.5
2022/7/1006:00:00AM,28.6,29.16,28.2,28.2,28.2
2022/7/1007:00:00AM,29.8,30.14,29.2,29.2,29.2
2022/7/1008:00:00AM,31.3,31.8,30.2,30.2,30.2
2022/7/1009:00:00AM,32.2,31.99,31.7,31.7,31.7
2022/7/1010:00:00AM,32.1,31.44,33.3,33.3,33.3
2022/7/1011:00:00AM,32.3,31.5,32.9,32.9,32.9
2022/7/1012:00:00PM,31.9,31.25,31.9,31.9,31.9
2022/7/1001:00:00PM,31.6,31.37,31.8,31.8,31.8
2022/7/1002:00:00PM,31.5,31.21,31.9,31.9,31.9
2022/7/1003:00:00PM,31.8,31.43,31.4,31.4,31.4
2022/7/1004:00:00PM,31.4,31.13,31.6,31.6,31.6
2022/7/1005:00:00PM,31,30.5,30.6,30.6,30.6
2022/7/1006:00:00PM,30.2,30.19,30.3,30.3,30.3
2022/7/1007:00:00PM,30,29.95,30.1,30.1,30.1
2022/7/1008:00:00PM,29.9,29.81,30.1,30.1,30.1
2022/7/1009:00:00PM,29.8,29.82,29.9,29.9,29.9
2022/7/1010:00:00PM,29.8,29.81,30,30,30
2022/7/1011:00:00PM,29.5,29.74,29.8,29.8,29.8
2022/7/1112:00:00AM,29.5,29.62,29.6,29.6,29.6
2022/7/1101:00:00AM,29.3,29.43,29.2,29.2,29.2
2022/7/1102:00:00AM,29.2,29.28,29.1,29.1,29.1
2022/7/1103:00:00AM,28.9,29.08,28.7,28.7,28.7
2022/7/1104:00:00AM,28.4,28.68,28.3,28.3,28.3
2022/7/1105:00:00AM,28,28.33,28.4,28.4,28.4
2022/7/1106:00:00AM,28.6,29.36,28.2,28.2,28.2
2022/7/1107:00:00AM,30.2,30.69,29.2,29.2,29.2
2022/7/1108:00:00AM,30.5,30.36,30.1,30.1,30.1
2022/7/1109:00:00AM,30.9,30.99,31,31,31
2022/7/1110:00:00AM,31.7,31.2,31.7,31.7,31.7
2022/7/1111:00:00AM,31.7,31.12,32.4,32.4,32.4
2022/7/1112:00:00PM,31.7,31.4,32.3,32.3,32.3
2022/7/1101:00:00PM,32,31.35,32.6,32.6,32.6
2022/7/1102:00:00PM,31.9,31.34,32.8,32.8,32.8
2022/7/1103:00:00PM,31.9,31.42,31.7,31.7,31.7
2022/7/1104:00:00PM,31.5,31.3,30.9,30.9,30.9
2022/7/1105:00:00PM,30.9,30.69,31.3,31.3,31.3
2022/7/1106:00:00PM,30.4,30.2,30.5,30.5,30.5
2022/7/1107:00:00PM,30.2,30.02,30.4,30.4,30.4
2022/7/1108:00:00PM,30,29.96,30.4,30.4,30.4
2022/7/1109:00:00PM,29.8,29.92,30.1,30.1,30.1
2022/7/1110:00:00PM,29.8,29.84,29.9,29.9,29.9
2022/7/1111:00:00PM,29.7,29.75,29.9,29.9,29.9
2022/7/1212:00:00AM,29.7,29.73,29.9,29.9,29.9
2022/7/1201:00:00AM,29.4,29.52,29.6,29.6,29.6
2022/7/1202:00:00AM,29.2,29.37,29.4,29.4,29.4
2022/7/1203:00:00AM,29.3,29.33,29.4,29.4,29.4
2022/7/1204:00:00AM,29.2,29.33,29.3,29.3,29.3
2022/7/1205:00:00AM,29.1,29.01,28.9,28.9,28.9
2022/7/1206:00:00AM,28.3,29.04,28.6,28.6,28.6
2022/7/1207:00:00AM,29.6,30.78,29.4,29.4,29.4
2022/7/1208:00:00AM,30.7,30.83,29.8,29.8,29.8
2022/7/1209:00:00AM,31.6,30.99,31.6,31.6,31.6
2022/7/1210:00:00AM,32.2,31.44,32.5,32.5,32.5
2022/7/1211:00:00AM,32.1,31.45,32.5,32.5,32.5
2022/7/1212:00:00PM,31.8,31.64,32.7,32.7,32.7
2022/7/1201:00:00PM,32.5,31.78,32.1,32.1,32.1
2022/7/1202:00:00PM,32.4,31.73,32,32,32
2022/7/1203:00:00PM,31.3,32.1,31.7,31.7,31.7
2022/7/1204:00:00PM,32.2,32.52,32.3,32.3,32.3
2022/7/1205:00:00PM,31.2,31.41,31.4,31.4,31.4
2022/7/1206:00:00PM,30.9,30.71,31,31,31
2022/7/1207:00:00PM,30.1,30.28,30.6,30.6,30.6
2022/7/1208:00:00PM,30,29.99,30.5,30.5,30.5
2022/7/1209:00:00PM,29.9,29.68,30.3,30.3,30.3
2022/7/1210:00:00PM,29.9,29.68,30.2,30.2,30.2
2022/7/1211:00:00PM,29.7,29.7,30.2,30.2,30.2
2022/7/1312:00:00AM,29.6,29.52,29.8,29.8,29.8
2022/7/1301:00:00AM,29.3,29.38,29.5,29.5,29.5
2022/7/1302:00:00AM,29.1,29.24,29.4,29.4,29.4
2022/7/1303:00:00AM,29.1,29.3,29.3,29.3,29.3
2022/7/1304:00:00AM,29.1,29.53,29.4,29.4,29.4
2022/7/1305:00:00AM,29.2,29.56,29.4,29.4,29.4
2022/7/1306:00:00AM,29,29.38,29,29,29
2022/7/1307:00:00AM,29.2,29.69,29.4,29.4,29.4
2022/7/1308:00:00AM,29.9,30.23,30.1,30.1,30.1
2022/7/1309:00:00AM,29.5,30.07,30.4,30.4,30.4
2022/7/1310:00:00AM,31.2,30.74,31.2,31.2,31.2
2022/7/1311:00:00AM,31.2,31.2,31.2,31.2,31.2
2022/7/1312:00:00PM,31.9,31.58,32.1,32.1,32.1
2022/7/1301:00:00PM,32.5,31.62,32.6,32.6,32.6
2022/7/1302:00:00PM,32.4,31.75,32.1,32.1,32.1
2022/7/1303:00:00PM,32.2,31.59,32.4,32.4,32.4
2022/7/1304:00:00PM,31.6,31.17,31.6,31.6,31.6
2022/7/1305:00:00PM,31.2,30.5,31.2,31.2,31.2
2022/7/1306:00:00PM,30.5,30.15,30.7,30.7,30.7
2022/7/1307:00:00PM,29.9,29.79,30,30,30
2022/7/1308:00:00PM,29.6,29.69,29.9,29.9,29.9
2022/7/1309:00:00PM,29.8,29.83,30,30,30
2022/7/1310:00:00PM,29.6,29.77,30,30,30
2022/7/1311:00:00PM,29.6,29.61,29.9,29.9,29.9
2022/7/1412:00:00AM,29.3,29.52,29.6,29.6,29.6
2022/7/1401:00:00AM,28.9,29.34,29.5,29.5,29.5
2022/7/1402:00:00AM,28.9,29.17,29.6,29.6,29.6
2022/7/1403:00:00AM,28.9,29.21,29.2,29.2,29.2
2022/7/1404:00:00AM,29,29.17,29.5,29.5,29.5
2022/7/1405:00:00AM,28.8,29.11,29.1,29.1,29.1
2022/7/1406:00:00AM,28.9,29.31,29.4,29.4,29.4
2022/7/1407:00:00AM,30,30.31,29.5,29.5,29.5
2022/7/1408:00:00AM,31.1,31.49,30.4,30.4,30.4
2022/7/1409:00:00AM,32.2,32.27,31.2,31.2,31.2
2022/7/1410:00:00AM,31.6,31.21,32.3,32.3,32.3
2022/7/1411:00:00AM,30.9,30.37,32,32,32
2022/7/1412:00:00PM,28.1,28.32,29.1,29.1,29.1
2022/7/1401:00:00PM,29.5,29.65,29.8,29.8,29.8
2022/7/1402:00:00PM,29.8,29.48,29.4,29.4,29.4
2022/7/1403:00:00PM,29.7,29.62,29.7,29.7,29.7
2022/7/1404:00:00PM,29.6,29.99,29.1,29.1,29.1
2022/7/1405:00:00PM,29.8,29.97,30.2,30.2,30.2
2022/7/1406:00:00PM,29.5,29.78,30.5,30.5,30.5
2022/7/1407:00:00PM,29.4,29.47,29.8,29.8,29.8
2022/7/1408:00:00PM,29.2,29.44,29.6,29.6,29.6
2022/7/1409:00:00PM,29.1,29.3,29.4,29.4,29.4
2022/7/1410:00:00PM,29,29.3,28.8,28.8,28.8
2022/7/1411:00:00PM,28.5,28.77,28.8,28.8,28.8
2022/7/1512:00:00AM,28.7,28.65,28.7,28.7,28.7
2022/7/1501:00:00AM,28.9,28.54,29,29,29
2022/7/1502:00:00AM,27.8,27.25,27.3,27.3,27.3
2022/7/1503:00:00AM,27.1,26.93,26.9,26.9,26.9
2022/7/1504:00:00AM,27,26.81,26.6,26.6,26.6
2022/7/1505:00:00AM,26.4,25.88,26.1,26.1,26.1
2022/7/1506:00:00AM,26.4,26.11,26,26,26
2022/7/1507:00:00AM,26.9,26.62,26.2,26.2,26.2
2022/7/1508:00:00AM,27.1,27.21,26.7,26.7,26.7
2022/7/1509:00:00AM,27.8,28.05,27.3,27.3,27.3
2022/7/1510:00:00AM,29.4,29.48,29.2,29.2,29.2
2022/7/1511:00:00AM,30,30.19,29.6,29.6,29.6
2022/7/1512:00:00PM,31.1,31.14,30,30,30
2022/7/1501:00:00PM,31.6,29.52,29.1,29.1,29.1
2022/7/1502:00:00PM,26.4,26.97,27.3,27.3,27.3
2022/7/1503:00:00PM,30.5,29.81,29,29,29
2022/7/1504:00:00PM,30.5,29.74,29.3,29.3,29.3
2022/7/1505:00:00PM,30.7,29.99,30,30,30
2022/7/1506:00:00PM,30.3,29.51,29.8,29.8,29.8
2022/7/1507:00:00PM,29.8,29.11,30,30,30
2022/7/1508:00:00PM,29.4,29.01,29.7,29.7,29.7
2022/7/1509:00:00PM,28.9,29.02,29.2,29.2,29.2
2022/7/1510:00:00PM,29.2,29.09,29.2,29.2,29.2
2022/7/1511:00:00PM,29.1,28.99,29.3,29.3,29.3
2022/7/1612:00:00AM,28.7,28.87,28.8,28.8,28.8
2022/7/1601:00:00AM,28.4,28.8,28.7,28.7,28.7
2022/7/1602:00:00AM,28.3,28.63,28.3,28.3,28.3
2022/7/1603:00:00AM,28.1,28.47,28.1,28.1,28.1
2022/7/1604:00:00AM,28,28.31,28.1,28.1,28.1
2022/7/1605:00:00AM,27.7,27.92,28,28,28
2022/7/1606:00:00AM,28,28.2,27.9,27.9,27.9
2022/7/1607:00:00AM,28.4,29.06,28.2,28.2,28.2
2022/7/1608:00:00AM,30.5,30.81,29.9,29.9,29.9
2022/7/1609:00:00AM,31.3,28.82,31.1,31.1,31.1
2022/7/1610:00:00AM,24.9,24.95,25.7,25.7,25.7
2022/7/1611:00:00AM,26.8,26.98,28.3,28.3,28.3
