time,港濱軸帶,安平老街,國華海安商圈,孔廟文化園區,赤崁園區
2022/7/1612:00:00PM,29.2,28.12,29.8,29.8,29.8
2022/7/1601:00:00PM,29.6,29.41,30.7,30.7,30.7
2022/7/1602:00:00PM,30.7,30.48,31,31,31
2022/7/1603:00:00PM,30.2,29.85,30.8,30.8,30.8
2022/7/1604:00:00PM,29.9,29.78,29.4,29.4,29.4
2022/7/1605:00:00PM,30.4,30.17,30.5,30.5,30.5
2022/7/1606:00:00PM,30,29.78,30.3,30.3,30.3
2022/7/1607:00:00PM,29.6,29.3,29.8,29.8,29.8
2022/7/1608:00:00PM,29.2,29.22,29.6,29.6,29.6
2022/7/1609:00:00PM,29,29.07,29.2,29.2,29.2
2022/7/1610:00:00PM,28.6,28.93,28.9,28.9,28.9
2022/7/1611:00:00PM,28.5,28.89,28.9,28.9,28.9
2022/7/1712:00:00AM,28.3,28.79,28.9,28.9,28.9
2022/7/1701:00:00AM,28.3,28.75,28.7,28.7,28.7
2022/7/1702:00:00AM,28.3,28.68,28.7,28.7,28.7
2022/7/1703:00:00AM,28.1,28.64,28.5,28.5,28.5
2022/7/1704:00:00AM,28,28.42,28.4,28.4,28.4
2022/7/1705:00:00AM,28.1,28.37,28.2,28.2,28.2
2022/7/1706:00:00AM,28,27.97,28.1,28.1,28.1
2022/7/1707:00:00AM,27.3,27.18,28,28,28
2022/7/1708:00:00AM,28.7,28.07,28.4,28.4,28.4
2022/7/1709:00:00AM,29.1,29.87,28.3,28.3,28.3
2022/7/1710:00:00AM,27,27.2,30.6,30.6,30.6
2022/7/1711:00:00AM,27.9,28.15,27.5,27.5,27.5
2022/7/1712:00:00PM,31.3,30.56,30.9,30.9,30.9
2022/7/1701:00:00PM,31,30.88,31.3,31.3,31.3
2022/7/1702:00:00PM,31,30.74,31.6,31.6,31.6
2022/7/1703:00:00PM,31.2,30.55,30.7,30.7,30.7
2022/7/1704:00:00PM,30.5,30,31.4,31.4,31.4
2022/7/1705:00:00PM,29.8,29.57,30.6,30.6,30.6
2022/7/1706:00:00PM,29.6,29.52,30.3,30.3,30.3
2022/7/1707:00:00PM,29.2,29.13,30,30,30
2022/7/1708:00:00PM,29.2,29.16,29.7,29.7,29.7
2022/7/1709:00:00PM,29.3,29.1,29.4,29.4,29.4
2022/7/1710:00:00PM,29.1,29.1,29.5,29.5,29.5
2022/7/1711:00:00PM,28.9,29.13,29.1,29.1,29.1
2022/7/1812:00:00AM,28.7,28.95,28.7,28.7,28.7
2022/7/1801:00:00AM,28.5,28.67,28.5,28.5,28.5
2022/7/1802:00:00AM,28.1,28.33,28,28,28
2022/7/1803:00:00AM,27.4,27.86,27.9,27.9,27.9
2022/7/1804:00:00AM,27.3,27.85,27.5,27.5,27.5
2022/7/1805:00:00AM,27.3,27.85,27.7,27.7,27.7
2022/7/1806:00:00AM,27.5,28.18,27.8,27.8,27.8
2022/7/1807:00:00AM,28.4,29.31,28.5,28.5,28.5
2022/7/1808:00:00AM,29.9,31.04,29.6,29.6,29.6
2022/7/1809:00:00AM,30.7,30.95,30.7,30.7,30.7
2022/7/1810:00:00AM,30.5,30.56,31,31,31
2022/7/1811:00:00AM,31.8,31.01,31.2,31.2,31.2
2022/7/1812:00:00PM,31.9,31.34,31.6,31.6,31.6
2022/7/1801:00:00PM,30.5,30.61,30.7,30.7,30.7
2022/7/1802:00:00PM,31.6,30.95,32.6,32.6,32.6
2022/7/1803:00:00PM,31.6,31.21,32.6,32.6,32.6
2022/7/1804:00:00PM,31,30.99,31.3,31.3,31.3
2022/7/1805:00:00PM,30.7,30.2,30.7,30.7,30.7
2022/7/1806:00:00PM,30.3,30.02,30.3,30.3,30.3
2022/7/1807:00:00PM,29.8,29.68,30.2,30.2,30.2
2022/7/1808:00:00PM,29.9,29.72,30.1,30.1,30.1
2022/7/1809:00:00PM,29.7,29.68,29.7,29.7,29.7
2022/7/1810:00:00PM,29.6,29.53,29.7,29.7,29.7
2022/7/1811:00:00PM,29.5,29.47,29.3,29.3,29.3
2022/7/1912:00:00AM,29.3,29.3,29.3,29.3,29.3
2022/7/1901:00:00AM,29.2,29.21,29.1,29.1,29.1
2022/7/1902:00:00AM,28.9,29.13,28.8,28.8,28.8
2022/7/1903:00:00AM,28.4,28.69,28.5,28.5,28.5
2022/7/1904:00:00AM,28.2,28.48,28.4,28.4,28.4
2022/7/1905:00:00AM,28,28.21,27.9,27.9,27.9
2022/7/1906:00:00AM,28,28.8,28.1,28.1,28.1
2022/7/1907:00:00AM,29.2,30.05,29,29,29
2022/7/1908:00:00AM,30.3,30.77,30.2,30.2,30.2
2022/7/1909:00:00AM,30.5,30.73,31.3,31.3,31.3
2022/7/1910:00:00AM,31.1,30.92,31.6,31.6,31.6
2022/7/1911:00:00AM,31.2,31.11,32.1,32.1,32.1
2022/7/1912:00:00PM,31.9,31.25,32,32,32
2022/7/1901:00:00PM,31.7,31.66,31.8,31.8,31.8
2022/7/1902:00:00PM,32.1,31.64,32.3,32.3,32.3
2022/7/1903:00:00PM,31.8,31.32,31.9,31.9,31.9
2022/7/1904:00:00PM,31.3,31.21,32.3,32.3,32.3
2022/7/1905:00:00PM,30.9,30.78,31.1,31.1,31.1
2022/7/1906:00:00PM,30.2,30.3,30.5,30.5,30.5
2022/7/1907:00:00PM,30,29.91,30.3,30.3,30.3
2022/7/1908:00:00PM,30,29.89,30.4,30.4,30.4
2022/7/1909:00:00PM,30,29.94,30.2,30.2,30.2
2022/7/1910:00:00PM,30,30.03,30.2,30.2,30.2
2022/7/1911:00:00PM,29.9,30.01,30.1,30.1,30.1
2022/7/2012:00:00AM,30,29.74,29.8,29.8,29.8
2022/7/2001:00:00AM,29.4,29.67,29.7,29.7,29.7
2022/7/2002:00:00AM,29.4,29.53,29.7,29.7,29.7
2022/7/2003:00:00AM,29.3,29.57,29.3,29.3,29.3
2022/7/2004:00:00AM,28.7,29.21,28.8,28.8,28.8
2022/7/2005:00:00AM,28.4,28.88,28.8,28.8,28.8
2022/7/2006:00:00AM,28.9,29.02,28.6,28.6,28.6
2022/7/2007:00:00AM,30.1,30.52,29.6,29.6,29.6
2022/7/2008:00:00AM,30.8,31.26,31.6,31.6,31.6
2022/7/2009:00:00AM,31.3,31.39,32.5,32.5,32.5
2022/7/2010:00:00AM,31.5,31.34,32.6,32.6,32.6
2022/7/2011:00:00AM,31.8,31.48,32.8,32.8,32.8
2022/7/2012:00:00PM,32.1,31.55,33.5,33.5,33.5
2022/7/2001:00:00PM,32.1,31.78,33,33,33
2022/7/2002:00:00PM,31.7,31.7,32.7,32.7,32.7
2022/7/2003:00:00PM,31.4,31.55,32.5,32.5,32.5
2022/7/2004:00:00PM,31.4,31.43,31.9,31.9,31.9
2022/7/2005:00:00PM,31.2,31.12,31.2,31.2,31.2
2022/7/2006:00:00PM,30.3,30.5,30.6,30.6,30.6
2022/7/2007:00:00PM,30.2,30.21,30.4,30.4,30.4
2022/7/2008:00:00PM,29.9,29.94,30.4,30.4,30.4
2022/7/2009:00:00PM,29.6,29.83,30,30,30
2022/7/2010:00:00PM,29.5,29.74,29.9,29.9,29.9
2022/7/2011:00:00PM,29.4,29.65,29.9,29.9,29.9
2022/7/2112:00:00AM,29.3,29.47,29.6,29.6,29.6
2022/7/2101:00:00AM,29.1,29.46,29.5,29.5,29.5
2022/7/2102:00:00AM,29,29.36,29.2,29.2,29.2
2022/7/2103:00:00AM,28.8,29.01,29.2,29.2,29.2
2022/7/2104:00:00AM,28.5,28.81,28.9,28.9,28.9
2022/7/2105:00:00AM,28.5,28.67,28.9,28.9,28.9
2022/7/2106:00:00AM,28.7,28.58,28.6,28.6,28.6
2022/7/2107:00:00AM,31.3,30.07,29.2,29.2,29.2
2022/7/2108:00:00AM,30.2,29.95,29.9,29.9,29.9
2022/7/2109:00:00AM,31.6,31.16,31.1,31.1,31.1
2022/7/2110:00:00AM,31.9,31.21,30.8,30.8,30.8
2022/7/2111:00:00AM,31.7,31.34,31.9,31.9,31.9
2022/7/2112:00:00PM,32.2,31.6,31.6,31.6,31.6
2022/7/2101:00:00PM,31.9,31.62,33.1,33.1,33.1
2022/7/2102:00:00PM,32.4,31.61,32.6,32.6,32.6
2022/7/2103:00:00PM,32.4,31.69,32.2,32.2,32.2
2022/7/2104:00:00PM,31.8,31.46,31.9,31.9,31.9
2022/7/2105:00:00PM,31.7,31.22,31.3,31.3,31.3
2022/7/2106:00:00PM,30.9,31.14,30.8,30.8,30.8
2022/7/2107:00:00PM,30.3,30.67,30.4,30.4,30.4
2022/7/2108:00:00PM,30.2,30.5,30.8,30.8,30.8
2022/7/2109:00:00PM,30,30.41,30.4,30.4,30.4
2022/7/2110:00:00PM,29.8,30.09,30.2,30.2,30.2
2022/7/2111:00:00PM,29.7,29.82,30.1,30.1,30.1
2022/7/2212:00:00AM,29.5,29.51,29.8,29.8,29.8
2022/7/2201:00:00AM,29.3,29.42,29.6,29.6,29.6
2022/7/2202:00:00AM,29.1,29.29,29.4,29.4,29.4
2022/7/2203:00:00AM,29,29.28,29.2,29.2,29.2
2022/7/2204:00:00AM,29,29.09,29.1,29.1,29.1
2022/7/2205:00:00AM,28.6,28.85,29,29,29
2022/7/2206:00:00AM,29,28.99,29.1,29.1,29.1
2022/7/2207:00:00AM,30.2,30.13,29.7,29.7,29.7
2022/7/2208:00:00AM,30.6,30.46,30.8,30.8,30.8
2022/7/2209:00:00AM,30.7,31.32,32.1,32.1,32.1
2022/7/2210:00:00AM,31.4,30.94,31.4,31.4,31.4
2022/7/2211:00:00AM,31.9,31.07,32.4,32.4,32.4
2022/7/2212:00:00PM,32,31.34,32.3,32.3,32.3
2022/7/2201:00:00PM,32.4,31.51,32.2,32.2,32.2
2022/7/2202:00:00PM,31.9,31.77,32.1,32.1,32.1
2022/7/2203:00:00PM,32.5,31.7,31.5,31.5,31.5
2022/7/2204:00:00PM,32.1,31.45,31.5,31.5,31.5
2022/7/2205:00:00PM,31.6,31.32,31.6,31.6,31.6
2022/7/2206:00:00PM,31,30.64,30.9,30.9,30.9
2022/7/2207:00:00PM,30.3,30.37,30.5,30.5,30.5
2022/7/2208:00:00PM,30.2,30.2,30.4,30.4,30.4
2022/7/2209:00:00PM,30,30.01,30.3,30.3,30.3
2022/7/2210:00:00PM,29.8,29.88,30.1,30.1,30.1
2022/7/2211:00:00PM,29.8,29.56,30.1,30.1,30.1
2022/7/2312:00:00AM,29.7,29.59,29.9,29.9,29.9
2022/7/2301:00:00AM,29.5,29.53,29.6,29.6,29.6
2022/7/2302:00:00AM,29.3,29.45,29.4,29.4,29.4
2022/7/2303:00:00AM,29,29.28,29.1,29.1,29.1
2022/7/2304:00:00AM,28.7,29.03,28.6,28.6,28.6
2022/7/2305:00:00AM,28.4,28.68,28.7,28.7,28.7
2022/7/2306:00:00AM,29.1,28.88,28.3,28.3,28.3
2022/7/2307:00:00AM,29.7,30.22,29.4,29.4,29.4
2022/7/2308:00:00AM,30.3,30.54,30.6,30.6,30.6
2022/7/2309:00:00AM,30.8,30.87,31.7,31.7,31.7
2022/7/2310:00:00AM,31.1,31.11,31.8,31.8,31.8
2022/7/2311:00:00AM,31.3,31.3,32.7,32.7,32.7
2022/7/2312:00:00PM,31.3,31.38,32.7,32.7,32.7
2022/7/2301:00:00PM,31.8,32.07,32.5,32.5,32.5
2022/7/2302:00:00PM,31.2,31.77,32.4,32.4,32.4
2022/7/2303:00:00PM,32.6,32.22,32,32,32
2022/7/2304:00:00PM,31.5,32.29,32.5,32.5,32.5
2022/7/2305:00:00PM,31.9,31.72,32.2,32.2,32.2
2022/7/2306:00:00PM,31.1,31.19,31.2,31.2,31.2
2022/7/2307:00:00PM,30.1,30.68,30.7,30.7,30.7
2022/7/2308:00:00PM,29.9,30.2,30.2,30.2,30.2
2022/7/2309:00:00PM,29.7,29.93,30.3,30.3,30.3
2022/7/2310:00:00PM,29.5,29.77,30.2,30.2,30.2
2022/7/2311:00:00PM,29.4,29.42,29.8,29.8,29.8
2022/7/2412:00:00AM,29.4,29.29,29.5,29.5,29.5
2022/7/2401:00:00AM,29.3,29.38,29.4,29.4,29.4
2022/7/2402:00:00AM,29.5,29.67,29,29,29
2022/7/2403:00:00AM,29.6,29.64,29.4,29.4,29.4
2022/7/2404:00:00AM,29.6,29.55,29.5,29.5,29.5
2022/7/2405:00:00AM,29.7,29.7,29,29,29
2022/7/2406:00:00AM,29.4,29.71,29,29,29
2022/7/2407:00:00AM,30.3,30.5,29.5,29.5,29.5
2022/7/2408:00:00AM,30.8,30.86,30.4,30.4,30.4
2022/7/2409:00:00AM,31.7,31.85,31.6,31.6,31.6
2022/7/2410:00:00AM,32.1,31.92,31.9,31.9,31.9
2022/7/2411:00:00AM,32.2,31.42,32.4,32.4,32.4
2022/7/2412:00:00PM,32.5,31.8,32.2,32.2,32.2
2022/7/2401:00:00PM,32.8,32.09,33.1,33.1,33.1
2022/7/2402:00:00PM,33.1,32.86,32.8,32.8,32.8
2022/7/2403:00:00PM,32.8,32.69,32.8,32.8,32.8
2022/7/2404:00:00PM,32.3,32.46,32.9,32.9,32.9
2022/7/2405:00:00PM,31.8,31.78,32.5,32.5,32.5
2022/7/2406:00:00PM,31.2,31.38,31.9,31.9,31.9
2022/7/2407:00:00PM,30.4,30.97,30.8,30.8,30.8
2022/7/2408:00:00PM,30.3,30.7,31,31,31
2022/7/2409:00:00PM,30.1,30.3,30.5,30.5,30.5
2022/7/2410:00:00PM,29.9,29.91,30.3,30.3,30.3
2022/7/2411:00:00PM,29.7,29.84,30.1,30.1,30.1
2022/7/2512:00:00AM,29.7,29.73,29.8,29.8,29.8
2022/7/2501:00:00AM,29.8,29.69,30,30,30
2022/7/2502:00:00AM,29.6,29.69,30,30,30
2022/7/2503:00:00AM,29.7,29.57,30.1,30.1,30.1
2022/7/2504:00:00AM,29.7,29.69,29.9,29.9,29.9
2022/7/2505:00:00AM,29.8,29.72,30,30,30
2022/7/2506:00:00AM,29.8,29.9,29.9,29.9,29.9
2022/7/2507:00:00AM,30.3,30.31,30.2,30.2,30.2
2022/7/2508:00:00AM,31.3,30.65,30.4,30.4,30.4
2022/7/2509:00:00AM,31.5,30.83,30.5,30.5,30.5
2022/7/2510:00:00AM,32.3,31.64,31.3,31.3,31.3
2022/7/2511:00:00AM,32.5,32.17,32.1,32.1,32.1
2022/7/2512:00:00PM,32.5,32.05,33.2,33.2,33.2
2022/7/2501:00:00PM,32.5,31.93,32.5,32.5,32.5
2022/7/2502:00:00PM,32.4,32.34,32.9,32.9,32.9
2022/7/2503:00:00PM,32,32.44,33.1,33.1,33.1
2022/7/2504:00:00PM,32,32.29,32.2,32.2,32.2
2022/7/2505:00:00PM,32.1,31.6,31.9,31.9,31.9
2022/7/2506:00:00PM,31.7,31.18,31.4,31.4,31.4
2022/7/2507:00:00PM,30.2,30.65,30.8,30.8,30.8
2022/7/2508:00:00PM,29.9,30.09,30.6,30.6,30.6
2022/7/2509:00:00PM,30,30.13,30.4,30.4,30.4
2022/7/2510:00:00PM,30,29.98,30.2,30.2,30.2
2022/7/2511:00:00PM,30,30.05,30.2,30.2,30.2
2022/7/2612:00:00AM,29.9,29.97,30.1,30.1,30.1
2022/7/2601:00:00AM,29.8,29.86,29.9,29.9,29.9
2022/7/2602:00:00AM,29.7,29.75,29.9,29.9,29.9
2022/7/2603:00:00AM,29.9,29.73,30,30,30
2022/7/2604:00:00AM,29.7,29.66,29.9,29.9,29.9
2022/7/2605:00:00AM,29.6,29.61,29.6,29.6,29.6
2022/7/2606:00:00AM,29.7,29.79,29.7,29.7,29.7
2022/7/2607:00:00AM,30.4,30.25,29.9,29.9,29.9
2022/7/2608:00:00AM,31,30.65,30.4,30.4,30.4
2022/7/2609:00:00AM,31.8,31.41,31.7,31.7,31.7
2022/7/2610:00:00AM,31.7,31.67,32.2,32.2,32.2
2022/7/2611:00:00AM,31.7,31.9,32,32,32
2022/7/2612:00:00PM,32.1,32.14,32.3,32.3,32.3
2022/7/2601:00:00PM,32.3,32.72,31.7,31.7,31.7
2022/7/2602:00:00PM,32.9,32.39,32.8,32.8,32.8
2022/7/2603:00:00PM,32.6,32.27,32.1,32.1,32.1
2022/7/2604:00:00PM,32.5,32.47,32.2,32.2,32.2
2022/7/2605:00:00PM,32.1,31.85,32.8,32.8,32.8
2022/7/2606:00:00PM,30.9,31.58,31.9,31.9,31.9
2022/7/2607:00:00PM,30.3,30.79,30.7,30.7,30.7
2022/7/2608:00:00PM,30.2,30.31,30.1,30.1,30.1
2022/7/2609:00:00PM,29.7,30.04,30.1,30.1,30.1
2022/7/2610:00:00PM,30,29.99,30,30,30
2022/7/2611:00:00PM,29.5,29.8,29.3,29.3,29.3
2022/7/2712:00:00AM,29.1,29.53,29.4,29.4,29.4
2022/7/2701:00:00AM,29.2,29.44,29.3,29.3,29.3
2022/7/2702:00:00AM,29,29.33,29,29,29
2022/7/2703:00:00AM,28.9,29.24,28.8,28.8,28.8
2022/7/2704:00:00AM,28.9,28.98,28.8,28.8,28.8
2022/7/2705:00:00AM,28.9,29,28.7,28.7,28.7
2022/7/2706:00:00AM,29.2,29.32,29.1,29.1,29.1
2022/7/2707:00:00AM,30.1,30.53,29.7,29.7,29.7
2022/7/2708:00:00AM,29.1,30.68,30.6,30.6,30.6
2022/7/2709:00:00AM,28.7,29.05,28.9,28.9,28.9
2022/7/2710:00:00AM,29.9,29.25,29.5,29.5,29.5
2022/7/2711:00:00AM,30.9,31.15,31.8,31.8,31.8
2022/7/2712:00:00PM,31.2,31.72,32.4,32.4,32.4
2022/7/2701:00:00PM,32.1,32.04,32.5,32.5,32.5
2022/7/2702:00:00PM,31.9,32.33,32.9,32.9,32.9
2022/7/2703:00:00PM,32.4,32.35,32.3,32.3,32.3
2022/7/2704:00:00PM,32.1,32.67,32.4,32.4,32.4
2022/7/2705:00:00PM,31.8,31.92,32.2,32.2,32.2
2022/7/2706:00:00PM,31,31.09,31.4,31.4,31.4
2022/7/2707:00:00PM,30.3,30.54,30.7,30.7,30.7
2022/7/2708:00:00PM,30.1,30.34,30.6,30.6,30.6
2022/7/2709:00:00PM,29.7,30.02,29.8,29.8,29.8
2022/7/2710:00:00PM,29.5,29.81,29.1,29.1,29.1
2022/7/2711:00:00PM,28.8,29.23,28.9,28.9,28.9
2022/7/2812:00:00AM,29,29.34,29.3,29.3,29.3
2022/7/2801:00:00AM,29.2,29.19,29.1,29.1,29.1
2022/7/2802:00:00AM,28.9,29.19,28.6,28.6,28.6
2022/7/2803:00:00AM,28.9,29.15,28.9,28.9,28.9
2022/7/2804:00:00AM,28.8,28.79,29,29,29
2022/7/2805:00:00AM,28.7,28.97,29.2,29.2,29.2
2022/7/2806:00:00AM,28.9,29.01,29.2,29.2,29.2
2022/7/2807:00:00AM,29.7,29.92,29.3,29.3,29.3
2022/7/2808:00:00AM,30.3,30.52,30.6,30.6,30.6
2022/7/2809:00:00AM,31.4,31.74,31.8,31.8,31.8
2022/7/2810:00:00AM,31.9,31.95,32.2,32.2,32.2
2022/7/2811:00:00AM,32.5,31.99,32.9,32.9,32.9
2022/7/2812:00:00PM,32.8,32.57,33.1,33.1,33.1
2022/7/2801:00:00PM,32.5,32.73,33.3,33.3,33.3
2022/7/2802:00:00PM,33,32.78,32.9,32.9,32.9
2022/7/2803:00:00PM,32.9,33.1,33,33,33
2022/7/2804:00:00PM,32.9,32.51,32.7,32.7,32.7
2022/7/2805:00:00PM,32.2,31.89,32.7,32.7,32.7
2022/7/2806:00:00PM,31.3,31.26,31.8,31.8,31.8
2022/7/2807:00:00PM,30.6,30.59,31.3,31.3,31.3
2022/7/2808:00:00PM,30.3,30.35,30.7,30.7,30.7
2022/7/2809:00:00PM,30.2,30.07,30.5,30.5,30.5
2022/7/2810:00:00PM,29.9,30.03,30.4,30.4,30.4
2022/7/2811:00:00PM,29.8,29.91,30.3,30.3,30.3
2022/7/2912:00:00AM,29.3,29.72,29.9,29.9,29.9
2022/7/2901:00:00AM,29.2,29.49,29.7,29.7,29.7
2022/7/2902:00:00AM,29.1,29.38,29.5,29.5,29.5
2022/7/2903:00:00AM,29.2,29.29,29.4,29.4,29.4
2022/7/2904:00:00AM,29.2,29.34,29.3,29.3,29.3
2022/7/2905:00:00AM,28.5,28.76,28.9,28.9,28.9
2022/7/2906:00:00AM,28.4,28.7,28.8,28.8,28.8
2022/7/2907:00:00AM,29,29.17,29.2,29.2,29.2
2022/7/2908:00:00AM,29.8,29.91,30.2,30.2,30.2
2022/7/2909:00:00AM,31,30.88,31.4,31.4,31.4
2022/7/2910:00:00AM,32.1,31.75,31.8,31.8,31.8
2022/7/2911:00:00AM,32.1,32.17,33.2,33.2,33.2
2022/7/2912:00:00PM,33,32.61,32.9,32.9,32.9
2022/7/2901:00:00PM,32.5,32.93,33,33,33
2022/7/2902:00:00PM,32,32.53,32.5,32.5,32.5
2022/7/2903:00:00PM,32.6,32.21,32.4,32.4,32.4
2022/7/2904:00:00PM,32,32,32.3,32.3,32.3
2022/7/2905:00:00PM,31.8,31.16,32.3,32.3,32.3
2022/7/2906:00:00PM,31.5,31.27,31.7,31.7,31.7
2022/7/2907:00:00PM,30.7,30.63,31.1,31.1,31.1
2022/7/2908:00:00PM,30.4,30.39,30.5,30.5,30.5
2022/7/2909:00:00PM,30.2,30.24,30.3,30.3,30.3
2022/7/2910:00:00PM,30.1,30.06,30.3,30.3,30.3
2022/7/2911:00:00PM,29.8,29.87,29.8,29.8,29.8
2022/7/3012:00:00AM,29.5,29.56,29.7,29.7,29.7
2022/7/3001:00:00AM,28.8,29.17,29.1,29.1,29.1
2022/7/3002:00:00AM,28.5,28.78,28.9,28.9,28.9
2022/7/3003:00:00AM,28.3,28.53,28.5,28.5,28.5
2022/7/3004:00:00AM,28,28.36,28.3,28.3,28.3
2022/7/3005:00:00AM,28,28.19,28.2,28.2,28.2
2022/7/3006:00:00AM,28.3,28.4,28.3,28.3,28.3
2022/7/3007:00:00AM,29.3,29.22,28.9,28.9,28.9
2022/7/3008:00:00AM,29.8,29.74,29.9,29.9,29.9
2022/7/3009:00:00AM,29.7,29.99,30.9,30.9,30.9
2022/7/3010:00:00AM,30.1,30.26,29.7,29.7,29.7
2022/7/3011:00:00AM,31.5,31.27,31.1,31.1,31.1
2022/7/3012:00:00PM,31.6,31.41,31.4,31.4,31.4
2022/7/3001:00:00PM,31.7,31.23,29.7,29.7,29.7
2022/7/3002:00:00PM,31,30.9,30,30,30
2022/7/3003:00:00PM,31.8,31.1,31.5,31.5,31.5
2022/7/3004:00:00PM,31.8,31.46,31.6,31.6,31.6
2022/7/3005:00:00PM,31.4,31,31.7,31.7,31.7
2022/7/3006:00:00PM,31,30.77,30.4,30.4,30.4
2022/7/3007:00:00PM,29.5,29.33,30.1,30.1,30.1
2022/7/3008:00:00PM,29.9,29.67,30.1,30.1,30.1
2022/7/3009:00:00PM,29.6,30.02,30,30,30
2022/7/3010:00:00PM,29.7,29.81,29.9,29.9,29.9
2022/7/3011:00:00PM,29.6,29.81,29.4,29.4,29.4
2022/7/3112:00:00AM,29.5,29.23,26.4,26.4,26.4
2022/7/3101:00:00AM,25.6,25.88,26,26,26
2022/7/3102:00:00AM,26.8,26.57,27.2,27.2,27.2
2022/7/3103:00:00AM,26.8,27.06,27.4,27.4,27.4
2022/7/3104:00:00AM,26.9,27.02,27.4,27.4,27.4
2022/7/3105:00:00AM,26.8,27.21,27.5,27.5,27.5
2022/7/3106:00:00AM,27.2,27.55,27.6,27.6,27.6
2022/7/3107:00:00AM,28.9,28.69,28.2,28.2,28.2
2022/7/3108:00:00AM,29.2,29.36,29.1,29.1,29.1
2022/7/3109:00:00AM,30.3,30.25,30.5,30.5,30.5
2022/7/3110:00:00AM,31.3,31.42,31.5,31.5,31.5
2022/7/3111:00:00AM,31.9,32.37,32.5,32.5,32.5
2022/7/3112:00:00PM,32.6,32.62,33,33,33
2022/7/3101:00:00PM,31.9,33.35,32.7,32.7,32.7
2022/7/3102:00:00PM,32.2,31.83,32.7,32.7,32.7
2022/7/3103:00:00PM,31.3,31.53,32.1,32.1,32.1
2022/7/3104:00:00PM,31.2,31.23,31.6,31.6,31.6
2022/7/3105:00:00PM,31.2,31.15,31.6,31.6,31.6
2022/7/3106:00:00PM,30.8,30.76,31.2,31.2,31.2
2022/7/3107:00:00PM,30.2,30.26,30.5,30.5,30.5
