time,港濱軸帶,安平老街,國華海安商圈,孔廟文化園區,赤崁園區
2022/7/3108:00:00PM,29.9,30.11,30.2,30.2,30.2
2022/7/3109:00:00PM,29.6,29.99,29.9,29.9,29.9
2022/7/3110:00:00PM,29.2,29.75,29.4,29.4,29.4
2022/7/3111:00:00PM,28.8,29.44,29.1,29.1,29.1
2022/8/112:00:00AM,28.9,29.31,29,29,29
2022/8/101:00:00AM,28.8,29.14,29.1,29.1,29.1
2022/8/102:00:00AM,28.8,29.08,28.6,28.6,28.6
2022/8/103:00:00AM,27.2,27.28,28.5,28.5,28.5
2022/8/104:00:00AM,28,27.21,28.2,28.2,28.2
2022/8/105:00:00AM,27.7,26.72,28.2,28.2,28.2
2022/8/106:00:00AM,27.2,27.14,27.2,27.2,27.2
2022/8/107:00:00AM,27.7,27.66,27.9,27.9,27.9
2022/8/108:00:00AM,28.1,27.88,28.8,28.8,28.8
2022/8/109:00:00AM,29.9,29.28,29.7,29.7,29.7
2022/8/110:00:00AM,30.2,29.28,30.9,30.9,30.9
2022/8/111:00:00AM,30.5,30.41,31.8,31.8,31.8
2022/8/112:00:00PM,30.6,30.2,32.3,32.3,32.3
2022/8/101:00:00PM,30.9,30.39,30.6,30.6,30.6
2022/8/102:00:00PM,31.5,30.86,30.9,30.9,30.9
2022/8/103:00:00PM,30.8,30.24,30.6,30.6,30.6
2022/8/104:00:00PM,30.5,30.11,29.4,29.4,29.4
2022/8/105:00:00PM,29.1,28.83,28.4,28.4,28.4
2022/8/106:00:00PM,28.9,28.84,29.2,29.2,29.2
2022/8/107:00:00PM,29.2,28.86,29.1,29.1,29.1
2022/8/108:00:00PM,29.1,28.82,29,29,29
2022/8/109:00:00PM,28.9,29.1,28.9,28.9,28.9
2022/8/110:00:00PM,29,28.84,28.7,28.7,28.7
2022/8/111:00:00PM,28.7,28.72,28.4,28.4,28.4
2022/8/212:00:00AM,28.4,28.73,28.9,28.9,28.9
2022/8/201:00:00AM,28.4,28.44,28.5,28.5,28.5
2022/8/202:00:00AM,28.4,28.32,28.7,28.7,28.7
2022/8/203:00:00AM,28.5,28.34,27.8,27.8,27.8
2022/8/204:00:00AM,28.4,28.27,27.7,27.7,27.7
2022/8/205:00:00AM,27.5,27.79,27.5,27.5,27.5
2022/8/206:00:00AM,26.6,26.76,26.7,26.7,26.7
2022/8/207:00:00AM,26.9,27.03,27.3,27.3,27.3
2022/8/208:00:00AM,28.2,28.03,28.2,28.2,28.2
2022/8/209:00:00AM,27.5,28.1,27.9,27.9,27.9
2022/8/210:00:00AM,24.3,24.99,24.9,24.9,24.9
2022/8/211:00:00AM,24.4,24.92,25,25,25
2022/8/212:00:00PM,24.6,25.05,25.2,25.2,25.2
2022/8/201:00:00PM,25.4,25.51,26.2,26.2,26.2
2022/8/202:00:00PM,26,25.93,27,27,27
2022/8/203:00:00PM,27.1,27.09,27.2,27.2,27.2
2022/8/204:00:00PM,27.4,27.52,27.5,27.5,27.5
2022/8/205:00:00PM,28.2,27.81,28.2,28.2,28.2
2022/8/206:00:00PM,27.5,27.59,28,28,28
2022/8/207:00:00PM,28.2,27.29,28.1,28.1,28.1
2022/8/208:00:00PM,28.5,27.64,28.4,28.4,28.4
2022/8/209:00:00PM,29,28.62,28.6,28.6,28.6
2022/8/210:00:00PM,28.5,28.56,28.4,28.4,28.4
2022/8/211:00:00PM,27.8,28.08,27.9,27.9,27.9
2022/8/312:00:00AM,27.8,27.93,28,28,28
2022/8/301:00:00AM,27.9,27.99,27.9,27.9,27.9
2022/8/302:00:00AM,27.4,27.68,27.2,27.2,27.2
2022/8/303:00:00AM,26.8,27.32,27.1,27.1,27.1
2022/8/304:00:00AM,26.7,27,27.3,27.3,27.3
2022/8/305:00:00AM,27.1,26.94,26.9,26.9,26.9
2022/8/306:00:00AM,27.2,27.13,27,27,27
2022/8/307:00:00AM,27.5,27.56,27.2,27.2,27.2
2022/8/308:00:00AM,28.2,28.23,28.2,28.2,28.2
2022/8/309:00:00AM,29.1,29.21,29,29,29
2022/8/310:00:00AM,30.5,30.02,29.3,29.3,29.3
2022/8/311:00:00AM,30.4,30.33,31.6,31.6,31.6
2022/8/312:00:00PM,30.3,29.93,31.2,31.2,31.2
2022/8/301:00:00PM,30.8,30.14,30.8,30.8,30.8
2022/8/302:00:00PM,30.4,29.92,30.9,30.9,30.9
2022/8/303:00:00PM,30.5,30.06,30.9,30.9,30.9
2022/8/304:00:00PM,29.8,29.82,30.5,30.5,30.5
2022/8/305:00:00PM,28.9,29.07,29.4,29.4,29.4
2022/8/306:00:00PM,28.5,28.62,29.1,29.1,29.1
2022/8/307:00:00PM,27.2,27.52,28.2,28.2,28.2
2022/8/308:00:00PM,27.7,27.62,28.2,28.2,28.2
2022/8/309:00:00PM,27.3,27.32,27.6,27.6,27.6
2022/8/310:00:00PM,27.1,27.24,27.5,27.5,27.5
2022/8/311:00:00PM,26.9,27.09,27.5,27.5,27.5
2022/8/412:00:00AM,27,27.14,27.4,27.4,27.4
2022/8/401:00:00AM,26.8,26.73,27.1,27.1,27.1
2022/8/402:00:00AM,26.6,26.82,27.1,27.1,27.1
2022/8/403:00:00AM,26.6,26.48,27.2,27.2,27.2
2022/8/404:00:00AM,26.7,26.45,27.4,27.4,27.4
2022/8/405:00:00AM,26.7,26.54,26.9,26.9,26.9
2022/8/406:00:00AM,27,26.76,26.8,26.8,26.8
2022/8/407:00:00AM,29.5,29.14,28.1,28.1,28.1
2022/8/408:00:00AM,30.1,31.22,29.6,29.6,29.6
2022/8/409:00:00AM,31,30.62,31,31,31
2022/8/410:00:00AM,31.2,30.44,31.1,31.1,31.1
2022/8/411:00:00AM,32.1,31.17,31.8,31.8,31.8
2022/8/412:00:00PM,30.9,30.76,32.7,32.7,32.7
2022/8/401:00:00PM,32.4,30.94,32.9,32.9,32.9
2022/8/402:00:00PM,31.9,30.98,32.7,32.7,32.7
2022/8/403:00:00PM,31.4,31.01,32.7,32.7,32.7
2022/8/404:00:00PM,31.4,31.21,32,32,32
2022/8/405:00:00PM,28.3,28.4,28.5,28.5,28.5
2022/8/406:00:00PM,28.9,28.61,29.1,29.1,29.1
2022/8/407:00:00PM,28.7,28.76,29,29,29
2022/8/408:00:00PM,28.6,28.1,28.2,28.2,28.2
2022/8/409:00:00PM,27,27.09,26.9,26.9,26.9
2022/8/410:00:00PM,26.3,26.4,27.1,27.1,27.1
2022/8/411:00:00PM,26.1,26.32,26.9,26.9,26.9
2022/8/512:00:00AM,25.8,26.03,27,27,27
2022/8/501:00:00AM,26.1,26.35,27.4,27.4,27.4
2022/8/502:00:00AM,26.2,26.4,27.2,27.2,27.2
2022/8/503:00:00AM,26.3,26.52,27,27,27
2022/8/504:00:00AM,26.8,26.54,27,27,27
2022/8/505:00:00AM,26.7,26.82,27,27,27
2022/8/506:00:00AM,26.9,26.71,26.6,26.6,26.6
2022/8/507:00:00AM,28.7,28.27,27.7,27.7,27.7
2022/8/508:00:00AM,29.2,29.53,29.5,29.5,29.5
2022/8/509:00:00AM,30.4,30.35,31.1,31.1,31.1
2022/8/510:00:00AM,31.4,31.22,32.2,32.2,32.2
2022/8/511:00:00AM,32.5,32.05,32.6,32.6,32.6
2022/8/512:00:00PM,32.5,32.53,33.6,33.6,33.6
2022/8/501:00:00PM,32.7,32.76,33.2,33.2,33.2
2022/8/502:00:00PM,31.9,32.75,32.8,32.8,32.8
2022/8/503:00:00PM,31.8,31.34,31.4,31.4,31.4
2022/8/504:00:00PM,31.9,31.31,31.6,31.6,31.6
2022/8/505:00:00PM,30.9,31.04,31.1,31.1,31.1
2022/8/506:00:00PM,30.8,30.82,31,31,31
2022/8/507:00:00PM,30.4,30.2,29.9,29.9,29.9
2022/8/508:00:00PM,28.3,28.61,28.9,28.9,28.9
2022/8/509:00:00PM,28.6,28.54,28.1,28.1,28.1
2022/8/510:00:00PM,27.9,28.2,28.2,28.2,28.2
2022/8/511:00:00PM,28,28.23,28.5,28.5,28.5
2022/8/612:00:00AM,28.6,28.56,28.3,28.3,28.3
2022/8/601:00:00AM,28.4,28.51,28.4,28.4,28.4
2022/8/602:00:00AM,28.1,28.34,28.3,28.3,28.3
2022/8/603:00:00AM,27.9,28.06,28.1,28.1,28.1
2022/8/604:00:00AM,27.9,27.94,27.9,27.9,27.9
2022/8/605:00:00AM,27.7,27.87,27.6,27.6,27.6
2022/8/606:00:00AM,28,27.8,27.7,27.7,27.7
2022/8/607:00:00AM,28.7,28.75,28.3,28.3,28.3
2022/8/608:00:00AM,29.7,29.7,29.3,29.3,29.3
2022/8/609:00:00AM,30.7,30.74,30,30,30
2022/8/610:00:00AM,31.6,31.36,31.2,31.2,31.2
2022/8/611:00:00AM,32.1,32.46,32.6,32.6,32.6
2022/8/612:00:00PM,31.4,31.42,32.1,32.1,32.1
2022/8/601:00:00PM,32.6,31.72,33,33,33
2022/8/602:00:00PM,32.3,31.65,32.5,32.5,32.5
2022/8/603:00:00PM,32.7,31.53,31.1,31.1,31.1
2022/8/604:00:00PM,31.2,31.45,30.7,30.7,30.7
2022/8/605:00:00PM,30.2,30.57,30.6,30.6,30.6
2022/8/606:00:00PM,30,29.35,28.2,28.2,28.2
2022/8/607:00:00PM,28.8,28.76,28.5,28.5,28.5
2022/8/608:00:00PM,29,28.94,28.9,28.9,28.9
2022/8/609:00:00PM,28.9,29.24,29,29,29
2022/8/610:00:00PM,29.2,29.32,29.4,29.4,29.4
2022/8/611:00:00PM,29.3,29.3,29.3,29.3,29.3
2022/8/712:00:00AM,28.6,28.8,28.6,28.6,28.6
2022/8/701:00:00AM,28.3,28.34,28.2,28.2,28.2
2022/8/702:00:00AM,28.6,28.54,28.6,28.6,28.6
2022/8/703:00:00AM,28.8,28.82,28.4,28.4,28.4
2022/8/704:00:00AM,28.5,28.59,27.8,27.8,27.8
2022/8/705:00:00AM,28.2,27.79,27.3,27.3,27.3
2022/8/706:00:00AM,28.2,27.95,27.7,27.7,27.7
2022/8/707:00:00AM,29.6,29,28.3,28.3,28.3
2022/8/708:00:00AM,30.2,30.65,30.1,30.1,30.1
2022/8/709:00:00AM,31,31.31,30.9,30.9,30.9
2022/8/710:00:00AM,32,31.71,32.5,32.5,32.5
2022/8/711:00:00AM,32.9,32.32,32.3,32.3,32.3
2022/8/712:00:00PM,33.5,33.19,33.2,33.2,33.2
2022/8/701:00:00PM,33.5,32.8,32.3,32.3,32.3
2022/8/702:00:00PM,32.5,32.74,31.1,31.1,31.1
2022/8/703:00:00PM,30.9,30.89,28.2,28.2,28.2
2022/8/704:00:00PM,27.7,26.96,27.1,27.1,27.1
2022/8/705:00:00PM,27,26.03,26.6,26.6,26.6
2022/8/706:00:00PM,25,25.47,25.8,25.8,25.8
2022/8/707:00:00PM,25.9,25.65,26.7,26.7,26.7
2022/8/708:00:00PM,26.7,26.15,26.6,26.6,26.6
2022/8/709:00:00PM,27,26.46,27.2,27.2,27.2
2022/8/710:00:00PM,27.1,26.73,27.5,27.5,27.5
2022/8/711:00:00PM,27,26.66,27.1,27.1,27.1
2022/8/812:00:00AM,27.2,26.94,27,27,27
2022/8/801:00:00AM,26.5,26.68,27,27,27
2022/8/802:00:00AM,26.6,26.51,26.7,26.7,26.7
2022/8/803:00:00AM,26.4,26.63,26.9,26.9,26.9
2022/8/804:00:00AM,26.7,26.54,26.4,26.4,26.4
2022/8/805:00:00AM,26.3,26.47,26.5,26.5,26.5
2022/8/806:00:00AM,26.3,26.35,26.4,26.4,26.4
2022/8/807:00:00AM,28,28.35,27.7,27.7,27.7
2022/8/808:00:00AM,29.1,29.48,29.4,29.4,29.4
2022/8/809:00:00AM,30.2,30.89,30.8,30.8,30.8
2022/8/810:00:00AM,31.7,31.55,31.9,31.9,31.9
2022/8/811:00:00AM,32.8,33.01,32.3,32.3,32.3
2022/8/812:00:00PM,33.4,32.71,32.7,32.7,32.7
2022/8/801:00:00PM,34,33.54,32.8,32.8,32.8
2022/8/802:00:00PM,34.7,33.86,33.5,33.5,33.5
2022/8/803:00:00PM,32.9,33.23,33.6,33.6,33.6
2022/8/804:00:00PM,31.3,32.23,32.5,32.5,32.5
2022/8/805:00:00PM,31.8,32,32,32,32
2022/8/806:00:00PM,30.7,31.24,31.1,31.1,31.1
2022/8/807:00:00PM,26.3,25.62,27,27,27
2022/8/808:00:00PM,26.1,25.76,27.2,27.2,27.2
2022/8/809:00:00PM,27.2,25.87,28.3,28.3,28.3
2022/8/810:00:00PM,27.7,27.55,28.6,28.6,28.6
2022/8/811:00:00PM,28.1,27.17,28.7,28.7,28.7
2022/8/912:00:00AM,28.2,27.73,28.5,28.5,28.5
2022/8/901:00:00AM,28.2,27.8,28.2,28.2,28.2
2022/8/902:00:00AM,28.1,27.6,28.1,28.1,28.1
2022/8/903:00:00AM,27.5,27.75,28,28,28
2022/8/904:00:00AM,27.4,27.58,27.9,27.9,27.9
2022/8/905:00:00AM,27.5,27.33,27.6,27.6,27.6
2022/8/906:00:00AM,27.5,27.47,28,28,28
2022/8/907:00:00AM,28.3,28.48,28.5,28.5,28.5
2022/8/908:00:00AM,29.2,29.24,29.6,29.6,29.6
2022/8/909:00:00AM,30.9,30.35,31.2,31.2,31.2
2022/8/910:00:00AM,31.7,31.15,32.1,32.1,32.1
2022/8/911:00:00AM,32.1,31.76,31.9,31.9,31.9
2022/8/912:00:00PM,32,31.44,32.7,32.7,32.7
2022/8/901:00:00PM,30.3,30.79,31.8,31.8,31.8
2022/8/902:00:00PM,28.2,28,27.3,27.3,27.3
2022/8/903:00:00PM,28.9,27.92,28.9,28.9,28.9
2022/8/904:00:00PM,30.3,29.38,30.3,30.3,30.3
2022/8/905:00:00PM,29.7,29.27,30,30,30
2022/8/906:00:00PM,28.7,28.68,28.8,28.8,28.8
2022/8/907:00:00PM,27.5,27.31,28.1,28.1,28.1
2022/8/908:00:00PM,27.7,27.91,28.2,28.2,28.2
2022/8/909:00:00PM,27.9,28.08,28.3,28.3,28.3
2022/8/910:00:00PM,28.1,28.3,28.5,28.5,28.5
2022/8/911:00:00PM,28.5,28.25,27.7,27.7,27.7
2022/8/1012:00:00AM,28,27.8,27.6,27.6,27.6
2022/8/1001:00:00AM,27.8,27.66,27.5,27.5,27.5
2022/8/1002:00:00AM,26.9,27.31,27.2,27.2,27.2
2022/8/1003:00:00AM,26.9,26.96,27,27,27
2022/8/1004:00:00AM,27.4,27.28,26.9,26.9,26.9
2022/8/1005:00:00AM,26.9,26.97,26.8,26.8,26.8
2022/8/1006:00:00AM,26.8,27.01,26.6,26.6,26.6
2022/8/1007:00:00AM,27.8,28.3,27.9,27.9,27.9
2022/8/1008:00:00AM,29.5,29.52,29.4,29.4,29.4
2022/8/1009:00:00AM,30.5,30.89,30.5,30.5,30.5
2022/8/1010:00:00AM,30.8,31.25,31.5,31.5,31.5
2022/8/1011:00:00AM,31.7,31.9,32.4,32.4,32.4
2022/8/1012:00:00PM,33,32.75,33.4,33.4,33.4
2022/8/1001:00:00PM,34.1,33.33,33.9,33.9,33.9
2022/8/1002:00:00PM,33,32.39,33.7,33.7,33.7
2022/8/1003:00:00PM,31.7,31.68,32.1,32.1,32.1
2022/8/1004:00:00PM,30.7,30.87,31.3,31.3,31.3
2022/8/1005:00:00PM,29.2,29.08,28.8,28.8,28.8
2022/8/1006:00:00PM,26.4,26.27,26.4,26.4,26.4
2022/8/1007:00:00PM,25.5,25.58,25.9,25.9,25.9
2022/8/1008:00:00PM,26.4,25.62,26.4,26.4,26.4
2022/8/1009:00:00PM,26.3,26.03,26,26,26
2022/8/1010:00:00PM,26.6,26.07,26.9,26.9,26.9
2022/8/1011:00:00PM,26.8,26.61,27,27,27
2022/8/1112:00:00AM,27.1,26.79,27.4,27.4,27.4
2022/8/1101:00:00AM,27,27.04,27.1,27.1,27.1
2022/8/1102:00:00AM,26.6,26.61,26.9,26.9,26.9
2022/8/1103:00:00AM,26.6,26.69,27,27,27
2022/8/1104:00:00AM,26.4,26.3,26.9,26.9,26.9
2022/8/1105:00:00AM,26.5,26.31,26.5,26.5,26.5
2022/8/1106:00:00AM,26.8,26.29,26.5,26.5,26.5
2022/8/1107:00:00AM,28.8,27.82,27.3,27.3,27.3
2022/8/1108:00:00AM,30.1,29.48,29.1,29.1,29.1
2022/8/1109:00:00AM,30.7,30.97,30.9,30.9,30.9
2022/8/1110:00:00AM,31.5,31.63,31.4,31.4,31.4
2022/8/1111:00:00AM,31.3,30.84,31.7,31.7,31.7
2022/8/1112:00:00PM,31.2,31.38,31.9,31.9,31.9
2022/8/1101:00:00PM,30.8,31.14,31.6,31.6,31.6
2022/8/1102:00:00PM,32.1,31.57,31.6,31.6,31.6
2022/8/1103:00:00PM,32.1,31.49,31.7,31.7,31.7
2022/8/1104:00:00PM,30.1,30.38,30.3,30.3,30.3
2022/8/1105:00:00PM,29.9,30.06,30.1,30.1,30.1
2022/8/1106:00:00PM,29.4,29.49,29.7,29.7,29.7
2022/8/1107:00:00PM,29.1,28.79,27.2,27.2,27.2
2022/8/1108:00:00PM,26.4,26.66,26.4,26.4,26.4
2022/8/1109:00:00PM,26.9,26.78,26.8,26.8,26.8
2022/8/1110:00:00PM,26.9,26.81,27.5,27.5,27.5
2022/8/1111:00:00PM,26.9,26.85,27.3,27.3,27.3
2022/8/1212:00:00AM,26.6,26.7,27.1,27.1,27.1
2022/8/1201:00:00AM,26.9,26.68,26.7,26.7,26.7
2022/8/1202:00:00AM,26.9,26.48,26.7,26.7,26.7
2022/8/1203:00:00AM,27,26.6,26.7,26.7,26.7
2022/8/1204:00:00AM,26.9,26.67,26.7,26.7,26.7
2022/8/1205:00:00AM,26.7,26.57,26.8,26.8,26.8
2022/8/1206:00:00AM,26.9,26.56,26.5,26.5,26.5
2022/8/1207:00:00AM,29.8,28.58,27.4,27.4,27.4
2022/8/1208:00:00AM,30.8,30.57,29.5,29.5,29.5
2022/8/1209:00:00AM,30.1,30.14,31,31,31
2022/8/1210:00:00AM,30.6,30.06,31.1,31.1,31.1
2022/8/1211:00:00AM,31,30.97,31.6,31.6,31.6
2022/8/1212:00:00PM,31.1,31.24,32.4,32.4,32.4
2022/8/1201:00:00PM,31.5,31.3,32.2,32.2,32.2
2022/8/1202:00:00PM,31,30.77,31.2,31.2,31.2
2022/8/1203:00:00PM,31.9,31.04,31.4,31.4,31.4
2022/8/1204:00:00PM,29.8,29.95,30.1,30.1,30.1
2022/8/1205:00:00PM,28.7,28.39,27.3,27.3,27.3
2022/8/1206:00:00PM,27.3,27.27,27.1,27.1,27.1
2022/8/1207:00:00PM,26.8,26.63,26.8,26.8,26.8
2022/8/1208:00:00PM,27.1,26.82,27,27,27
2022/8/1209:00:00PM,27.1,26.96,27.3,27.3,27.3
2022/8/1210:00:00PM,26.8,26.94,27.3,27.3,27.3
2022/8/1211:00:00PM,26.8,26.66,27.3,27.3,27.3
2022/8/1312:00:00AM,26.7,26.76,27.1,27.1,27.1
2022/8/1301:00:00AM,26.8,26.62,26.9,26.9,26.9
2022/8/1302:00:00AM,26.8,26.38,27.1,27.1,27.1
2022/8/1303:00:00AM,26.9,26.8,27.1,27.1,27.1
2022/8/1304:00:00AM,27.1,26.92,26.4,26.4,26.4
2022/8/1305:00:00AM,26.9,26.68,26.4,26.4,26.4
2022/8/1306:00:00AM,27.2,26.75,26.7,26.7,26.7
2022/8/1307:00:00AM,28.9,28.9,27.9,27.9,27.9
2022/8/1308:00:00AM,30.2,31.09,28.9,28.9,28.9
2022/8/1309:00:00AM,30.8,30.97,30.5,30.5,30.5
2022/8/1310:00:00AM,31.3,31.3,30.8,30.8,30.8
2022/8/1311:00:00AM,30.7,31.28,31.3,31.3,31.3
2022/8/1312:00:00PM,30.9,31.12,31.3,31.3,31.3
2022/8/1301:00:00PM,31.9,31.65,32.3,32.3,32.3
2022/8/1302:00:00PM,31.9,31.74,31.9,31.9,31.9
2022/8/1303:00:00PM,31.9,31.73,32.7,32.7,32.7
2022/8/1304:00:00PM,30.6,30.37,30.6,30.6,30.6
2022/8/1305:00:00PM,30,30.36,30.3,30.3,30.3
2022/8/1306:00:00PM,29.9,30.13,30.6,30.6,30.6
2022/8/1307:00:00PM,29.7,29.89,29.1,29.1,29.1
2022/8/1308:00:00PM,29.3,29.04,28.5,28.5,28.5
2022/8/1309:00:00PM,29.1,28.75,28.6,28.6,28.6
2022/8/1310:00:00PM,28.7,28.59,28.5,28.5,28.5
2022/8/1311:00:00PM,28.5,28.14,28.3,28.3,28.3
2022/8/1412:00:00AM,28.3,28.13,28.5,28.5,28.5
2022/8/1401:00:00AM,28.4,28.13,27.9,27.9,27.9
2022/8/1402:00:00AM,28.1,27.98,27.7,27.7,27.7
2022/8/1403:00:00AM,27.6,27.38,27.9,27.9,27.9
2022/8/1404:00:00AM,27.7,27.69,27.7,27.7,27.7
2022/8/1405:00:00AM,27.3,27.5,27.1,27.1,27.1
2022/8/1406:00:00AM,27.5,27.23,26.9,26.9,26.9
2022/8/1407:00:00AM,28.9,29.37,28.2,28.2,28.2
2022/8/1408:00:00AM,30,30.72,29.5,29.5,29.5
2022/8/1409:00:00AM,30.7,31.33,31,31,31
2022/8/1410:00:00AM,31.3,31.5,31.6,31.6,31.6
2022/8/1411:00:00AM,32.5,31.92,32.2,32.2,32.2
2022/8/1412:00:00PM,32.3,31.95,32.2,32.2,32.2
2022/8/1401:00:00PM,32.3,31.82,32.4,32.4,32.4
2022/8/1402:00:00PM,32.6,32.02,33,33,33
2022/8/1403:00:00PM,32.4,31.99,32.5,32.5,32.5
2022/8/1404:00:00PM,31.6,31.34,32,32,32
2022/8/1405:00:00PM,31.3,30.77,31.4,31.4,31.4
2022/8/1406:00:00PM,30.8,30.34,31,31,31
2022/8/1407:00:00PM,30.2,30.29,30.6,30.6,30.6
2022/8/1408:00:00PM,30.2,30.34,30.8,30.8,30.8
2022/8/1409:00:00PM,30.2,30.32,30.5,30.5,30.5
2022/8/1410:00:00PM,30.2,30.32,30.5,30.5,30.5
2022/8/1411:00:00PM,29.9,29.81,30,30,30
2022/8/1512:00:00AM,29.2,29,29.5,29.5,29.5
2022/8/1501:00:00AM,28.8,28.51,28.7,28.7,28.7
2022/8/1502:00:00AM,28.6,28.28,28.5,28.5,28.5
2022/8/1503:00:00AM,28.4,28.38,28.6,28.6,28.6
2022/8/1504:00:00AM,28.6,28.84,28.6,28.6,28.6
2022/8/1505:00:00AM,28.2,28.52,28.4,28.4,28.4
2022/8/1506:00:00AM,28,28.14,28.1,28.1,28.1
2022/8/1507:00:00AM,28.9,29.25,29.1,29.1,29.1
2022/8/1508:00:00AM,30.2,30.35,29.9,29.9,29.9
2022/8/1509:00:00AM,30.4,30.66,31.3,31.3,31.3
2022/8/1510:00:00AM,31.4,31.35,31.9,31.9,31.9
2022/8/1511:00:00AM,31.5,31.53,31.5,31.5,31.5
2022/8/1512:00:00PM,31.6,31.74,32.5,32.5,32.5
2022/8/1501:00:00PM,32,31.52,31.4,31.4,31.4
2022/8/1502:00:00PM,32.8,32.23,32.7,32.7,32.7
2022/8/1503:00:00PM,28.3,27.17,25.1,25.1,25.1
2022/8/1504:00:00PM,25.9,25.59,25.4,25.4,25.4
2022/8/1505:00:00PM,26.8,26.3,27,27,27
2022/8/1506:00:00PM,27.5,27.06,27.5,27.5,27.5
2022/8/1507:00:00PM,27.5,27.33,27.3,27.3,27.3
2022/8/1508:00:00PM,27.5,27.02,27.3,27.3,27.3
2022/8/1509:00:00PM,27.2,27.08,27.5,27.5,27.5
2022/8/1510:00:00PM,27.5,27.06,27.4,27.4,27.4
2022/8/1511:00:00PM,27.2,27.26,27.6,27.6,27.6
2022/8/1612:00:00AM,27.1,26.72,27.7,27.7,27.7
2022/8/1601:00:00AM,27,26.96,27.4,27.4,27.4
2022/8/1602:00:00AM,27,26.89,27,27,27
2022/8/1603:00:00AM,26.9,27.15,26.9,26.9,26.9
2022/8/1604:00:00AM,27,26.77,26.6,26.6,26.6
2022/8/1605:00:00AM,26.5,26.79,26.7,26.7,26.7
2022/8/1606:00:00AM,26.6,26.86,26.7,26.7,26.7
2022/8/1607:00:00AM,28,28.35,27.8,27.8,27.8
2022/8/1608:00:00AM,29.3,29.66,29.7,29.7,29.7
2022/8/1609:00:00AM,30.5,30.67,30.8,30.8,30.8
