time,港濱軸帶,安平老街,國華海安商圈,孔廟文化園區,赤崁園區
2022/8/1610:00:00AM,31.5,31.44,31.9,31.9,31.9
2022/8/1611:00:00AM,32.6,32.68,33.5,33.5,33.5
2022/8/1612:00:00PM,31.5,31.96,33.2,33.2,33.2
2022/8/1601:00:00PM,32.6,32.21,32.3,32.3,32.3
2022/8/1602:00:00PM,32,30.03,31.4,31.4,31.4
2022/8/1603:00:00PM,29.5,28.01,28.5,28.5,28.5
2022/8/1604:00:00PM,31.1,29.69,30.4,30.4,30.4
2022/8/1605:00:00PM,29,28.3,28.5,28.5,28.5
2022/8/1606:00:00PM,25.5,25.87,26.7,26.7,26.7
2022/8/1607:00:00PM,26.3,25.5,26.8,26.8,26.8
2022/8/1608:00:00PM,26.7,25.8,26.6,26.6,26.6
2022/8/1609:00:00PM,26.8,26.55,27.3,27.3,27.3
2022/8/1610:00:00PM,27.4,26.53,28,28,28
2022/8/1611:00:00PM,27.8,27.1,28.2,28.2,28.2
2022/8/1712:00:00AM,28.5,27.6,28.4,28.4,28.4
2022/8/1701:00:00AM,28,27.86,27.5,27.5,27.5
2022/8/1702:00:00AM,27.4,27.22,27.5,27.5,27.5
2022/8/1703:00:00AM,27.5,27.54,27.4,27.4,27.4
2022/8/1704:00:00AM,27.4,27.41,27.5,27.5,27.5
2022/8/1705:00:00AM,27.4,27.57,27.4,27.4,27.4
2022/8/1706:00:00AM,27.5,27.15,27.3,27.3,27.3
2022/8/1707:00:00AM,28.2,27.77,27.4,27.4,27.4
2022/8/1708:00:00AM,29.5,28.8,28.4,28.4,28.4
2022/8/1709:00:00AM,30.2,29.95,29.9,29.9,29.9
2022/8/1710:00:00AM,30.9,29.65,30,30,30
2022/8/1711:00:00AM,31.3,30.72,30.9,30.9,30.9
2022/8/1712:00:00PM,31.6,30.82,32.1,32.1,32.1
2022/8/1701:00:00PM,31.7,30.92,31.4,31.4,31.4
2022/8/1702:00:00PM,32.1,31.03,31.4,31.4,31.4
2022/8/1703:00:00PM,31.4,31.16,31.2,31.2,31.2
2022/8/1704:00:00PM,30.4,29.9,30.4,30.4,30.4
2022/8/1705:00:00PM,29.9,29.61,30.1,30.1,30.1
2022/8/1706:00:00PM,29.4,27.9,27.2,27.2,27.2
2022/8/1707:00:00PM,25.5,25.33,26,26,26
2022/8/1708:00:00PM,25.4,25.5,26.2,26.2,26.2
2022/8/1709:00:00PM,26.1,26,26.2,26.2,26.2
2022/8/1710:00:00PM,26.1,26.12,26.5,26.5,26.5
2022/8/1711:00:00PM,26.3,26.33,26.7,26.7,26.7
2022/8/1812:00:00AM,26.5,26.35,26.5,26.5,26.5
2022/8/1801:00:00AM,26.7,26.52,26.8,26.8,26.8
2022/8/1802:00:00AM,26.5,26.49,26.9,26.9,26.9
2022/8/1803:00:00AM,26.5,26.39,27,27,27
2022/8/1804:00:00AM,26.9,26.54,26.8,26.8,26.8
2022/8/1805:00:00AM,27.3,26.67,27.2,27.2,27.2
2022/8/1806:00:00AM,27.4,27.03,27.3,27.3,27.3
2022/8/1807:00:00AM,27.6,27.13,27.1,27.1,27.1
2022/8/1808:00:00AM,28.4,28.02,27.8,27.8,27.8
2022/8/1809:00:00AM,29.9,29.46,29.2,29.2,29.2
2022/8/1810:00:00AM,31.7,31.07,31,31,31
2022/8/1811:00:00AM,28.5,28.32,28.9,28.9,28.9
2022/8/1812:00:00PM,26.3,26.41,27,27,27
2022/8/1801:00:00PM,26.5,26.11,26.4,26.4,26.4
2022/8/1802:00:00PM,25.4,25.88,26,26,26
2022/8/1803:00:00PM,27.2,26.97,27.7,27.7,27.7
2022/8/1804:00:00PM,27.8,27.18,27.9,27.9,27.9
2022/8/1805:00:00PM,27.9,27.04,28.1,28.1,28.1
2022/8/1806:00:00PM,26.2,26.42,26,26,26
2022/8/1807:00:00PM,25.4,25.44,25.6,25.6,25.6
2022/8/1808:00:00PM,25.6,25.29,26.1,26.1,26.1
2022/8/1809:00:00PM,25.9,25.55,26.4,26.4,26.4
2022/8/1810:00:00PM,26,25.79,25.8,25.8,25.8
2022/8/1811:00:00PM,26,25.86,26.1,26.1,26.1
2022/8/1912:00:00AM,26.1,25.83,26,26,26
2022/8/1901:00:00AM,26,25.84,26,26,26
2022/8/1902:00:00AM,26,25.75,26,26,26
2022/8/1903:00:00AM,26,25.68,25.8,25.8,25.8
2022/8/1904:00:00AM,25.7,25.76,25.7,25.7,25.7
2022/8/1905:00:00AM,25.8,25.63,26.1,26.1,26.1
2022/8/1906:00:00AM,26.4,26.23,26.5,26.5,26.5
2022/8/1907:00:00AM,27.8,28.1,27.3,27.3,27.3
2022/8/1908:00:00AM,29.6,29.64,29.3,29.3,29.3
2022/8/1909:00:00AM,30.2,30.63,30.5,30.5,30.5
2022/8/1910:00:00AM,30.3,30.7,31.4,31.4,31.4
2022/8/1911:00:00AM,30.5,30.49,31.9,31.9,31.9
2022/8/1912:00:00PM,30.7,30.55,31.9,31.9,31.9
2022/8/1901:00:00PM,30.9,30.57,32,32,32
2022/8/1902:00:00PM,31.1,30.47,31.9,31.9,31.9
2022/8/1903:00:00PM,31.1,30.42,31.6,31.6,31.6
2022/8/1904:00:00PM,30.4,30.14,30.4,30.4,30.4
2022/8/1905:00:00PM,30.2,29.95,30.6,30.6,30.6
2022/8/1906:00:00PM,29.6,29.68,29.9,29.9,29.9
2022/8/1907:00:00PM,29.5,29.49,29.4,29.4,29.4
2022/8/1908:00:00PM,29.5,29.64,29.3,29.3,29.3
2022/8/1909:00:00PM,29.5,29.6,29.4,29.4,29.4
2022/8/1910:00:00PM,29.4,29.44,29,29,29
2022/8/1911:00:00PM,29.4,29.45,28.9,28.9,28.9
2022/8/2012:00:00AM,29.1,29.2,28.7,28.7,28.7
2022/8/2001:00:00AM,29,28.87,28.5,28.5,28.5
2022/8/2002:00:00AM,28.6,28.73,28.2,28.2,28.2
2022/8/2003:00:00AM,28.3,28.24,28,28,28
2022/8/2004:00:00AM,28.1,27.77,27.3,27.3,27.3
2022/8/2005:00:00AM,27.4,27.35,27.6,27.6,27.6
2022/8/2006:00:00AM,27.6,27.57,27.7,27.7,27.7
2022/8/2007:00:00AM,28.9,29.44,28.5,28.5,28.5
2022/8/2008:00:00AM,29.8,30.75,29.8,29.8,29.8
2022/8/2009:00:00AM,30.9,31.11,30.6,30.6,30.6
2022/8/2010:00:00AM,31.4,30.95,32.1,32.1,32.1
2022/8/2011:00:00AM,31.9,31.09,32.8,32.8,32.8
2022/8/2012:00:00PM,31.9,31.19,32.4,32.4,32.4
2022/8/2001:00:00PM,31.9,31.27,31.7,31.7,31.7
2022/8/2002:00:00PM,31.8,31.21,31.5,31.5,31.5
2022/8/2003:00:00PM,31.7,31.22,31.7,31.7,31.7
2022/8/2004:00:00PM,31.8,31.28,31.3,31.3,31.3
2022/8/2005:00:00PM,30.7,30.58,31,31,31
2022/8/2006:00:00PM,30,30.14,30.5,30.5,30.5
2022/8/2007:00:00PM,29.6,29.85,30,30,30
2022/8/2008:00:00PM,29.4,29.58,29.8,29.8,29.8
2022/8/2009:00:00PM,29.3,29.5,29.8,29.8,29.8
2022/8/2010:00:00PM,29.2,29.39,29.5,29.5,29.5
2022/8/2011:00:00PM,29.1,29.26,29.6,29.6,29.6
2022/8/2112:00:00AM,28.9,29.07,29,29,29
2022/8/2101:00:00AM,28.5,28.59,27.9,27.9,27.9
2022/8/2102:00:00AM,28.2,28.04,28.1,28.1,28.1
2022/8/2103:00:00AM,28,28.02,27.7,27.7,27.7
2022/8/2104:00:00AM,27.9,27.73,27.7,27.7,27.7
2022/8/2105:00:00AM,27.8,27.8,27.4,27.4,27.4
2022/8/2106:00:00AM,27.6,27.78,27.5,27.5,27.5
2022/8/2107:00:00AM,28.6,29.09,28.2,28.2,28.2
2022/8/2108:00:00AM,29.5,29.89,29.7,29.7,29.7
2022/8/2109:00:00AM,30.3,30.58,31,31,31
2022/8/2110:00:00AM,31.3,31.45,31.7,31.7,31.7
2022/8/2111:00:00AM,31.8,31.62,32.2,32.2,32.2
2022/8/2112:00:00PM,31.3,31.18,32.4,32.4,32.4
2022/8/2101:00:00PM,31.2,31.16,32.1,32.1,32.1
2022/8/2102:00:00PM,31.9,31.11,32.6,32.6,32.6
2022/8/2103:00:00PM,31.7,31.18,32,32,32
2022/8/2104:00:00PM,31.4,31.03,31.4,31.4,31.4
2022/8/2105:00:00PM,30.6,30.11,31.3,31.3,31.3
2022/8/2106:00:00PM,29.9,29.99,30,30,30
2022/8/2107:00:00PM,29.4,29.69,30,30,30
2022/8/2108:00:00PM,29.3,29.56,29.8,29.8,29.8
2022/8/2109:00:00PM,29.2,29.23,30,30,30
2022/8/2110:00:00PM,29.2,29,30.2,30.2,30.2
2022/8/2111:00:00PM,29.2,28.79,29.9,29.9,29.9
2022/8/2212:00:00AM,29,28.75,29.3,29.3,29.3
2022/8/2201:00:00AM,28.9,28.66,29,29,29
2022/8/2202:00:00AM,28.4,28.21,28.8,28.8,28.8
2022/8/2203:00:00AM,28.3,28.25,29,29,29
2022/8/2204:00:00AM,28,28.12,28.9,28.9,28.9
2022/8/2205:00:00AM,28,27.97,28.6,28.6,28.6
2022/8/2206:00:00AM,28.6,28.08,28.4,28.4,28.4
2022/8/2207:00:00AM,29.4,30.05,28.9,28.9,28.9
2022/8/2208:00:00AM,30.8,30.17,29.8,29.8,29.8
2022/8/2209:00:00AM,30.9,29.96,31.2,31.2,31.2
2022/8/2210:00:00AM,31,30.72,31.2,31.2,31.2
2022/8/2211:00:00AM,31.1,31.05,32.3,32.3,32.3
2022/8/2212:00:00PM,31.6,31.43,32.7,32.7,32.7
2022/8/2201:00:00PM,31.5,31.73,32.3,32.3,32.3
2022/8/2202:00:00PM,32,32.02,32.4,32.4,32.4
2022/8/2203:00:00PM,32.1,32.08,33,33,33
2022/8/2204:00:00PM,31.8,31.8,32.2,32.2,32.2
2022/8/2205:00:00PM,31.4,31.01,31.9,31.9,31.9
2022/8/2206:00:00PM,30,30.24,30.8,30.8,30.8
2022/8/2207:00:00PM,29.8,29.95,30.4,30.4,30.4
2022/8/2208:00:00PM,29.7,29.59,30.2,30.2,30.2
2022/8/2209:00:00PM,29.7,29.66,30.2,30.2,30.2
2022/8/2210:00:00PM,29.8,29.75,29.8,29.8,29.8
2022/8/2211:00:00PM,29.6,29.66,29.7,29.7,29.7
2022/8/2312:00:00AM,29.7,29.44,29.9,29.9,29.9
2022/8/2301:00:00AM,29.5,29.44,29.7,29.7,29.7
2022/8/2302:00:00AM,29.3,29.56,29.5,29.5,29.5
2022/8/2303:00:00AM,29.4,29.45,29.5,29.5,29.5
2022/8/2304:00:00AM,29.2,29.33,29.4,29.4,29.4
2022/8/2305:00:00AM,29.1,29.17,29.3,29.3,29.3
2022/8/2306:00:00AM,29.1,29.37,29.2,29.2,29.2
2022/8/2307:00:00AM,30.2,30.04,29.4,29.4,29.4
2022/8/2308:00:00AM,30.7,30.44,30.7,30.7,30.7
2022/8/2309:00:00AM,31.1,31.02,31.2,31.2,31.2
2022/8/2310:00:00AM,31.9,31.17,31.7,31.7,31.7
2022/8/2311:00:00AM,32.1,31.84,33.3,33.3,33.3
2022/8/2312:00:00PM,32.6,32.13,33.4,33.4,33.4
2022/8/2301:00:00PM,32.4,32.09,33.4,33.4,33.4
2022/8/2302:00:00PM,32.7,32.06,33.6,33.6,33.6
2022/8/2303:00:00PM,32.9,32.02,33.9,33.9,33.9
2022/8/2304:00:00PM,32.5,31.84,32.9,32.9,32.9
2022/8/2305:00:00PM,32.3,31.44,32.7,32.7,32.7
2022/8/2306:00:00PM,31.1,30.87,31.6,31.6,31.6
2022/8/2307:00:00PM,30.7,30.44,31.1,31.1,31.1
2022/8/2308:00:00PM,30.3,30.38,30.7,30.7,30.7
2022/8/2309:00:00PM,30.3,30.24,30.4,30.4,30.4
2022/8/2310:00:00PM,30.4,30.3,30.7,30.7,30.7
2022/8/2311:00:00PM,30,30.04,30.1,30.1,30.1
2022/8/2412:00:00AM,29.7,29.68,30,30,30
2022/8/2401:00:00AM,29.2,29.24,29.8,29.8,29.8
2022/8/2402:00:00AM,29.2,29.4,29.9,29.9,29.9
2022/8/2403:00:00AM,29.2,29.31,29.8,29.8,29.8
2022/8/2404:00:00AM,29.3,29.44,29.7,29.7,29.7
2022/8/2405:00:00AM,29.1,29.25,29.5,29.5,29.5
2022/8/2406:00:00AM,28.9,28.99,29.3,29.3,29.3
2022/8/2407:00:00AM,29.9,30.18,29.8,29.8,29.8
2022/8/2408:00:00AM,30.1,30.44,30.5,30.5,30.5
2022/8/2409:00:00AM,30.7,31.17,30.7,30.7,30.7
2022/8/2410:00:00AM,31.4,31.16,31,31,31
2022/8/2411:00:00AM,30.4,30.2,30.8,30.8,30.8
2022/8/2412:00:00PM,31.6,30.54,31.7,31.7,31.7
2022/8/2401:00:00PM,30.1,30.14,31,31,31
2022/8/2402:00:00PM,31.4,30.93,31.3,31.3,31.3
2022/8/2403:00:00PM,31.3,30.9,31.2,31.2,31.2
2022/8/2404:00:00PM,30.9,30.7,30.8,30.8,30.8
2022/8/2405:00:00PM,31.5,31.31,31.5,31.5,31.5
2022/8/2406:00:00PM,31.9,31.66,31.8,31.8,31.8
2022/8/2407:00:00PM,31.1,31.09,31.1,31.1,31.1
2022/8/2408:00:00PM,30.6,30.84,30.8,30.8,30.8
2022/8/2409:00:00PM,30.5,30.69,30.6,30.6,30.6
2022/8/2410:00:00PM,30,30.13,30,30,30
2022/8/2411:00:00PM,29.7,29.92,29.7,29.7,29.7
2022/8/2512:00:00AM,29.5,29.63,29.5,29.5,29.5
2022/8/2501:00:00AM,29.2,29.34,29.3,29.3,29.3
2022/8/2502:00:00AM,28.9,29.14,29,29,29
2022/8/2503:00:00AM,28.4,28.92,28.8,28.8,28.8
2022/8/2504:00:00AM,28.4,28.76,28.6,28.6,28.6
2022/8/2505:00:00AM,28.1,28.44,28.6,28.6,28.6
2022/8/2506:00:00AM,27.9,28.17,28,28,28
2022/8/2507:00:00AM,29.4,30.12,29.1,29.1,29.1
2022/8/2508:00:00AM,30.2,30.42,30.2,30.2,30.2
2022/8/2509:00:00AM,31.4,32.01,31.7,31.7,31.7
2022/8/2510:00:00AM,31.7,31.72,32.8,32.8,32.8
2022/8/2511:00:00AM,32.2,31.2,33.2,33.2,33.2
2022/8/2512:00:00PM,32.1,31.28,32.7,32.7,32.7
2022/8/2501:00:00PM,31.7,31.27,32.6,32.6,32.6
2022/8/2502:00:00PM,31.9,31.02,32.3,32.3,32.3
2022/8/2503:00:00PM,31.5,30.97,32,32,32
2022/8/2504:00:00PM,31.6,30.86,31.7,31.7,31.7
2022/8/2505:00:00PM,31.1,30.38,31.1,31.1,31.1
2022/8/2506:00:00PM,30.3,30.08,30.5,30.5,30.5
2022/8/2507:00:00PM,30,29.85,30.2,30.2,30.2
2022/8/2508:00:00PM,29.9,29.73,30,30,30
2022/8/2509:00:00PM,29.6,29.51,29.9,29.9,29.9
2022/8/2510:00:00PM,29.6,29.44,29.7,29.7,29.7
2022/8/2511:00:00PM,29.6,29.51,29.6,29.6,29.6
2022/8/2612:00:00AM,29.3,29.34,29.5,29.5,29.5
2022/8/2601:00:00AM,29.1,29.03,29.2,29.2,29.2
2022/8/2602:00:00AM,29.1,28.92,29,29,29
2022/8/2603:00:00AM,28.7,28.79,29,29,29
2022/8/2604:00:00AM,28.5,28.45,28.3,28.3,28.3
2022/8/2605:00:00AM,28,28.18,28.3,28.3,28.3
2022/8/2606:00:00AM,28,28.24,28.4,28.4,28.4
2022/8/2607:00:00AM,29.3,29.78,29.1,29.1,29.1
2022/8/2608:00:00AM,30.1,30.74,30.6,30.6,30.6
2022/8/2609:00:00AM,31.3,31.14,31.9,31.9,31.9
2022/8/2610:00:00AM,31.6,31.75,32,32,32
2022/8/2611:00:00AM,31.9,31.86,32,32,32
2022/8/2612:00:00PM,32,31.66,32.5,32.5,32.5
2022/8/2601:00:00PM,32.1,31.73,32.5,32.5,32.5
2022/8/2602:00:00PM,32.3,31.95,33.1,33.1,33.1
2022/8/2603:00:00PM,32.2,32.03,32.9,32.9,32.9
2022/8/2604:00:00PM,32.3,31.61,32.7,32.7,32.7
2022/8/2605:00:00PM,32.1,31.3,32.2,32.2,32.2
2022/8/2606:00:00PM,30.5,30.63,31.3,31.3,31.3
2022/8/2607:00:00PM,29.8,30.11,30.6,30.6,30.6
2022/8/2608:00:00PM,29.4,29.69,30.1,30.1,30.1
2022/8/2609:00:00PM,29.4,29.72,29.9,29.9,29.9
2022/8/2610:00:00PM,29.3,29.38,30.1,30.1,30.1
2022/8/2611:00:00PM,29.2,29.2,29.8,29.8,29.8
2022/8/2712:00:00AM,29,29,29.6,29.6,29.6
2022/8/2701:00:00AM,28.9,28.9,29.3,29.3,29.3
2022/8/2702:00:00AM,28.7,28.7,29.1,29.1,29.1
2022/8/2703:00:00AM,28.6,28.6,28.8,28.8,28.8
2022/8/2704:00:00AM,28.6,28.6,28.7,28.7,28.7
2022/8/2705:00:00AM,28.7,28.7,28.7,28.7,28.7
2022/8/2706:00:00AM,28.8,28.8,28.6,28.6,28.6
2022/8/2707:00:00AM,29.9,29.9,29.4,29.4,29.4
2022/8/2708:00:00AM,29.3,29.3,30,30,30
2022/8/2709:00:00AM,30.8,30.8,31.3,31.3,31.3
2022/8/2710:00:00AM,31,31,32,32,32
2022/8/2711:00:00AM,32.2,32.2,32.8,32.8,32.8
2022/8/2712:00:00PM,32.1,32.1,32.8,32.8,32.8
2022/8/2701:00:00PM,31.8,31.8,33.2,33.2,33.2
2022/8/2702:00:00PM,31.8,31.8,33.5,33.5,33.5
2022/8/2703:00:00PM,31.2,31.2,32.5,32.5,32.5
2022/8/2704:00:00PM,31.4,31.4,32.1,32.1,32.1
2022/8/2705:00:00PM,30.4,30.4,31.5,31.5,31.5
2022/8/2706:00:00PM,30.3,30.3,30.8,30.8,30.8
2022/8/2707:00:00PM,30,30,30.6,30.6,30.6
2022/8/2708:00:00PM,30,30,30.2,30.2,30.2
2022/8/2709:00:00PM,29.9,29.9,30.1,30.1,30.1
2022/8/2710:00:00PM,29.9,29.9,30.1,30.1,30.1
2022/8/2711:00:00PM,30,30,29.8,29.8,29.8
2022/8/2812:00:00AM,29.9,29.9,30.1,30.1,30.1
2022/8/2801:00:00AM,29.8,29.8,29.9,29.9,29.9
2022/8/2802:00:00AM,29.6,29.6,29.9,29.9,29.9
2022/8/2803:00:00AM,29.5,29.5,29.5,29.5,29.5
2022/8/2804:00:00AM,29.4,29.4,29.2,29.2,29.2
2022/8/2805:00:00AM,29,29,29.2,29.2,29.2
2022/8/2806:00:00AM,28.9,28.9,29.1,29.1,29.1
2022/8/2807:00:00AM,29.5,29.5,29.6,29.6,29.6
2022/8/2808:00:00AM,30.1,30.1,30.7,30.7,30.7
2022/8/2809:00:00AM,31.2,31.2,31.5,31.5,31.5
2022/8/2810:00:00AM,32.3,32.3,32.9,32.9,32.9
2022/8/2811:00:00AM,31.5,31.5,33.1,33.1,33.1
2022/8/2812:00:00PM,32.5,32.5,33.4,33.4,33.4
2022/8/2801:00:00PM,32,32,32.6,32.6,32.6
2022/8/2802:00:00PM,30.3,30.3,31,31,31
2022/8/2803:00:00PM,29.6,29.6,27.8,27.8,27.8
2022/8/2804:00:00PM,26.3,26.3,26,26,26
2022/8/2805:00:00PM,25.9,25.9,25.9,25.9,25.9
2022/8/2806:00:00PM,26.5,26.5,26.3,26.3,26.3
2022/8/2807:00:00PM,26.8,26.8,26.8,26.8,26.8
2022/8/2808:00:00PM,27.1,27.1,27.5,27.5,27.5
2022/8/2809:00:00PM,27.6,27.6,27.9,27.9,27.9
2022/8/2810:00:00PM,27.8,27.8,27.7,27.7,27.7
2022/8/2811:00:00PM,26.5,26.5,26.6,26.6,26.6
2022/8/2912:00:00AM,26.4,26.4,26.2,26.2,26.2
2022/8/2901:00:00AM,26.5,26.5,26.4,26.4,26.4
2022/8/2902:00:00AM,26.6,26.6,26.8,26.8,26.8
2022/8/2903:00:00AM,26.9,26.9,26.7,26.7,26.7
2022/8/2904:00:00AM,26.7,26.7,26.8,26.8,26.8
2022/8/2905:00:00AM,26.6,26.6,26.9,26.9,26.9
2022/8/2906:00:00AM,27.2,27.2,26.9,26.9,26.9
2022/8/2907:00:00AM,28.8,28.8,27.8,27.8,27.8
2022/8/2908:00:00AM,29.4,29.4,28.7,28.7,28.7
2022/8/2909:00:00AM,29.7,29.7,29.9,29.9,29.9
2022/8/2910:00:00AM,30.6,30.6,29.9,29.9,29.9
2022/8/2911:00:00AM,31,31,30.9,30.9,30.9
2022/8/2912:00:00PM,31.2,31.2,30.5,30.5,30.5
2022/8/2901:00:00PM,30.5,30.5,32,32,32
2022/8/2902:00:00PM,31.3,31.3,31.6,31.6,31.6
2022/8/2903:00:00PM,30.9,30.9,31.1,31.1,31.1
2022/8/2904:00:00PM,30.4,30.4,30.4,30.4,30.4
2022/8/2905:00:00PM,29.5,29.5,27.8,27.8,27.8
2022/8/2906:00:00PM,28,28,27.9,27.9,27.9
2022/8/2907:00:00PM,28.3,28.3,27.7,27.7,27.7
2022/8/2908:00:00PM,28.7,28.7,28.6,28.6,28.6
2022/8/2909:00:00PM,28.6,28.6,28.5,28.5,28.5
2022/8/2910:00:00PM,28.2,28.2,28.4,28.4,28.4
2022/8/2911:00:00PM,28.5,28.5,28.4,28.4,28.4
2022/8/3012:00:00AM,28.3,28.3,28.4,28.4,28.4
2022/8/3001:00:00AM,28.1,28.1,28.4,28.4,28.4
2022/8/3002:00:00AM,28.1,28.1,28.2,28.2,28.2
2022/8/3003:00:00AM,27.8,27.8,28.1,28.1,28.1
2022/8/3004:00:00AM,27.6,27.6,28.2,28.2,28.2
2022/8/3005:00:00AM,27.7,27.7,27.9,27.9,27.9
2022/8/3006:00:00AM,27.5,27.5,27.6,27.6,27.6
2022/8/3007:00:00AM,28.5,28.5,27.9,27.9,27.9
2022/8/3008:00:00AM,29.8,29.8,29,29,29
2022/8/3009:00:00AM,30.7,30.7,30,30,30
2022/8/3010:00:00AM,31.2,31.2,31,31,31
2022/8/3011:00:00AM,31.4,31.4,31.9,31.9,31.9
2022/8/3012:00:00PM,32,32,32.3,32.3,32.3
2022/8/3001:00:00PM,31.4,31.4,32,32,32
2022/8/3002:00:00PM,31.4,31.4,32.1,32.1,32.1
2022/8/3003:00:00PM,31.2,31.2,32.4,32.4,32.4
2022/8/3004:00:00PM,31.2,31.2,31.4,31.4,31.4
2022/8/3005:00:00PM,30.7,30.7,31.1,31.1,31.1
2022/8/3006:00:00PM,30.2,30.2,30.8,30.8,30.8
2022/8/3007:00:00PM,30.2,30.2,30.5,30.5,30.5
2022/8/3008:00:00PM,29.2,29.2,29.4,29.4,29.4
2022/8/3009:00:00PM,28.8,28.8,28.8,28.8,28.8
2022/8/3010:00:00PM,28.8,28.8,28.2,28.2,28.2
2022/8/3011:00:00PM,28.5,28.5,28.7,28.7,28.7
2022/8/3112:00:00AM,28.4,28.4,28.4,28.4,28.4
2022/8/3101:00:00AM,28.3,28.3,28.5,28.5,28.5
2022/8/3102:00:00AM,28.5,28.5,28.6,28.6,28.6
2022/8/3103:00:00AM,28.3,28.3,28.2,28.2,28.2
2022/8/3104:00:00AM,28.4,28.4,28.4,28.4,28.4
2022/8/3105:00:00AM,28.3,28.3,28.1,28.1,28.1
2022/8/3106:00:00AM,28.4,28.4,27.5,27.5,27.5
2022/8/3107:00:00AM,29.5,29.5,28.6,28.6,28.6
2022/8/3108:00:00AM,30.3,30.3,30,30,30
2022/8/3109:00:00AM,31.1,31.1,30.3,30.3,30.3
2022/8/3110:00:00AM,31.3,31.3,30.6,30.6,30.6
2022/8/3111:00:00AM,31.5,31.5,31.3,31.3,31.3
2022/8/3112:00:00PM,32.2,32.2,32.9,32.9,32.9
2022/8/3101:00:00PM,31.6,31.6,33.1,33.1,33.1
2022/8/3102:00:00PM,31.5,31.5,32.6,32.6,32.6
2022/8/3103:00:00PM,31.9,31.9,32.4,32.4,32.4
2022/8/3104:00:00PM,32.8,32.8,32.8,32.8,32.8
2022/8/3105:00:00PM,31.9,31.9,31.8,31.8,31.8
2022/8/3106:00:00PM,30.6,30.6,30.8,30.8,30.8
2022/8/3107:00:00PM,30.6,30.6,30.6,30.6,30.6
2022/8/3108:00:00PM,29.1,29.1,28.2,28.2,28.2
2022/8/3109:00:00PM,28.1,28.1,28,28,28
2022/8/3110:00:00PM,28.4,28.4,28.9,28.9,28.9
2022/8/3111:00:00PM,28.7,28.7,28.8,28.8,28.8