,date,hr,tickets
0,2022-07-01,0,0
1,2022-07-01,1,0
2,2022-07-01,2,0
3,2022-07-01,3,0
4,2022-07-01,4,0
5,2022-07-01,5,0
6,2022-07-01,6,0
7,2022-07-01,7,0
8,2022-07-01,8,18.46605505
9,2022-07-01,9,33.6733945
10,2022-07-01,10,48.88073394
11,2022-07-01,11,60.8293578
12,2022-07-01,12,66.26055046
13,2022-07-01,13,66.26055046
14,2022-07-01,14,61.91559633
15,2022-07-01,15,56.48440367
16,2022-07-01,16,49.96697248
17,2022-07-01,17,42.36330275
18,2022-07-01,18,33.6733945
19,2022-07-01,19,24.98348624
20,2022-07-01,20,17.37981651
21,2022-07-01,21,10.86238532
22,2022-07-01,22,0
23,2022-07-01,23,0
24,2022-07-02,0,0
25,2022-07-02,1,0
26,2022-07-02,2,0
27,2022-07-02,3,0
28,2022-07-02,4,0
29,2022-07-02,5,0
30,2022-07-02,6,0
31,2022-07-02,7,0
32,2022-07-02,8,45.35412844
33,2022-07-02,9,82.70458716
34,2022-07-02,10,120.0550459
35,2022-07-02,11,149.4018349
36,2022-07-02,12,162.7412844
37,2022-07-02,13,162.7412844
38,2022-07-02,14,152.0697248
39,2022-07-02,15,138.7302752
40,2022-07-02,16,122.7229358
41,2022-07-02,17,104.0477064
42,2022-07-02,18,82.70458716
43,2022-07-02,19,61.36146789
44,2022-07-02,20,42.68623853
45,2022-07-02,21,26.67889908
46,2022-07-02,22,0
47,2022-07-02,23,0
48,2022-07-03,0,0
49,2022-07-03,1,0
50,2022-07-03,2,0
51,2022-07-03,3,0
52,2022-07-03,4,0
53,2022-07-03,5,0
54,2022-07-03,6,0
55,2022-07-03,7,0
56,2022-07-03,8,34
57,2022-07-03,9,62
58,2022-07-03,10,90
59,2022-07-03,11,112
60,2022-07-03,12,122
61,2022-07-03,13,122
62,2022-07-03,14,114
63,2022-07-03,15,104
64,2022-07-03,16,92
65,2022-07-03,17,78
66,2022-07-03,18,62
67,2022-07-03,19,46
68,2022-07-03,20,32
69,2022-07-03,21,20
70,2022-07-03,22,0
71,2022-07-03,23,0
72,2022-07-04,0,0
73,2022-07-04,1,0
74,2022-07-04,2,0
75,2022-07-04,3,0
76,2022-07-04,4,0
77,2022-07-04,5,0
78,2022-07-04,6,0
79,2022-07-04,7,0
80,2022-07-04,8,27.38715596
81,2022-07-04,9,49.9412844
82,2022-07-04,10,72.49541284
83,2022-07-04,11,90.21651376
84,2022-07-04,12,98.27155963
85,2022-07-04,13,98.27155963
86,2022-07-04,14,91.82752294
87,2022-07-04,15,83.77247706
88,2022-07-04,16,74.10642202
89,2022-07-04,17,62.8293578
90,2022-07-04,18,49.9412844
91,2022-07-04,19,37.05321101
92,2022-07-04,20,25.77614679
93,2022-07-04,21,16.11009174
94,2022-07-04,22,0
95,2022-07-04,23,0
96,2022-07-05,0,0
97,2022-07-05,1,0
98,2022-07-05,2,0
99,2022-07-05,3,0
100,2022-07-05,4,0
101,2022-07-05,5,0
102,2022-07-05,6,0
103,2022-07-05,7,0
104,2022-07-05,8,16.53211009
105,2022-07-05,9,30.14678899
106,2022-07-05,10,43.76146789
107,2022-07-05,11,54.4587156
108,2022-07-05,12,59.32110092
109,2022-07-05,13,59.32110092
110,2022-07-05,14,55.43119266
111,2022-07-05,15,50.56880734
112,2022-07-05,16,44.73394495
113,2022-07-05,17,37.9266055
114,2022-07-05,18,30.14678899
115,2022-07-05,19,22.36697248
116,2022-07-05,20,15.55963303
117,2022-07-05,21,9.724770642
118,2022-07-05,22,0
119,2022-07-05,23,0
120,2022-07-06,0,0
121,2022-07-06,1,0
122,2022-07-06,2,0
123,2022-07-06,3,0
124,2022-07-06,4,0
125,2022-07-06,5,0
126,2022-07-06,6,0
127,2022-07-06,7,0
128,2022-07-06,8,21.77247706
129,2022-07-06,9,39.70275229
130,2022-07-06,10,57.63302752
131,2022-07-06,11,71.72110092
132,2022-07-06,12,78.12477064
133,2022-07-06,13,78.12477064
134,2022-07-06,14,73.00183486
135,2022-07-06,15,66.59816514
136,2022-07-06,16,58.91376147
137,2022-07-06,17,49.94862385
138,2022-07-06,18,39.70275229
139,2022-07-06,19,29.45688073
140,2022-07-06,20,20.49174312
141,2022-07-06,21,12.80733945
142,2022-07-06,22,0
143,2022-07-06,23,0
144,2022-07-07,0,0
145,2022-07-07,1,0
146,2022-07-07,2,0
147,2022-07-07,3,0
148,2022-07-07,4,0
149,2022-07-07,5,0
150,2022-07-07,6,0
151,2022-07-07,7,0
152,2022-07-07,8,19.77614679
153,2022-07-07,9,36.06238532
154,2022-07-07,10,52.34862385
155,2022-07-07,11,65.14495413
156,2022-07-07,12,70.96146789
157,2022-07-07,13,70.96146789
158,2022-07-07,14,66.30825688
159,2022-07-07,15,60.49174312
160,2022-07-07,16,53.51192661
161,2022-07-07,17,45.36880734
162,2022-07-07,18,36.06238532
163,2022-07-07,19,26.7559633
164,2022-07-07,20,18.61284404
165,2022-07-07,21,11.63302752
166,2022-07-07,22,0
167,2022-07-07,23,0
168,2022-07-08,0,0
169,2022-07-08,1,0
170,2022-07-08,2,0
171,2022-07-08,3,0
172,2022-07-08,4,0
173,2022-07-08,5,0
174,2022-07-08,6,0
175,2022-07-08,7,0
176,2022-07-08,8,28.91559633
177,2022-07-08,9,52.72844037
178,2022-07-08,10,76.5412844
179,2022-07-08,11,95.25137615
180,2022-07-08,12,103.7559633
181,2022-07-08,13,103.7559633
182,2022-07-08,14,96.95229358
183,2022-07-08,15,88.44770642
184,2022-07-08,16,78.24220183
185,2022-07-08,17,66.33577982
186,2022-07-08,18,52.72844037
187,2022-07-08,19,39.12110092
188,2022-07-08,20,27.2146789
189,2022-07-08,21,17.00917431
190,2022-07-08,22,0
191,2022-07-08,23,0
192,2022-07-09,0,0
193,2022-07-09,1,0
194,2022-07-09,2,0
195,2022-07-09,3,0
196,2022-07-09,4,0
197,2022-07-09,5,0
198,2022-07-09,6,0
199,2022-07-09,7,0
200,2022-07-09,8,42.67155963
201,2022-07-09,9,77.81284404
202,2022-07-09,10,112.9541284
203,2022-07-09,11,140.5651376
204,2022-07-09,12,153.1155963
205,2022-07-09,13,153.1155963
206,2022-07-09,14,143.0752294
207,2022-07-09,15,130.5247706
208,2022-07-09,16,115.4642202
209,2022-07-09,17,97.89357798
210,2022-07-09,18,77.81284404
211,2022-07-09,19,57.73211009
212,2022-07-09,20,40.16146789
213,2022-07-09,21,25.10091743
214,2022-07-09,22,0
215,2022-07-09,23,0
216,2022-07-10,0,0
217,2022-07-10,1,0
218,2022-07-10,2,0
219,2022-07-10,3,0
220,2022-07-10,4,0
221,2022-07-10,5,0
222,2022-07-10,6,0
223,2022-07-10,7,0
224,2022-07-10,8,47.16330275
225,2022-07-10,9,86.00366972
226,2022-07-10,10,124.8440367
227,2022-07-10,11,155.3614679
228,2022-07-10,12,169.2330275
229,2022-07-10,13,169.2330275
230,2022-07-10,14,158.1357798
231,2022-07-10,15,144.2642202
232,2022-07-10,16,127.6183486
233,2022-07-10,17,108.1981651
234,2022-07-10,18,86.00366972
235,2022-07-10,19,63.80917431
236,2022-07-10,20,44.38899083
237,2022-07-10,21,27.74311927
238,2022-07-10,22,0
239,2022-07-10,23,0
240,2022-07-11,0,0
241,2022-07-11,1,0
242,2022-07-11,2,0
243,2022-07-11,3,0
244,2022-07-11,4,0
245,2022-07-11,5,0
246,2022-07-11,6,0
247,2022-07-11,7,0
248,2022-07-11,8,25.73394495
249,2022-07-11,9,46.9266055
250,2022-07-11,10,68.11926606
251,2022-07-11,11,84.7706422
252,2022-07-11,12,92.33944954
253,2022-07-11,13,92.33944954
254,2022-07-11,14,86.28440367
255,2022-07-11,15,78.71559633
256,2022-07-11,16,69.63302752
257,2022-07-11,17,59.03669725
258,2022-07-11,18,46.9266055
259,2022-07-11,19,34.81651376
260,2022-07-11,20,24.22018349
261,2022-07-11,21,15.13761468
262,2022-07-11,22,0
263,2022-07-11,23,0
264,2022-07-12,0,0
265,2022-07-12,1,0
266,2022-07-12,2,0
267,2022-07-12,3,0
268,2022-07-12,4,0
269,2022-07-12,5,0
270,2022-07-12,6,0
271,2022-07-12,7,0
272,2022-07-12,8,26.26422018
273,2022-07-12,9,47.89357798
274,2022-07-12,10,69.52293578
275,2022-07-12,11,86.51743119
276,2022-07-12,12,94.24220183
277,2022-07-12,13,94.24220183
278,2022-07-12,14,88.06238532
279,2022-07-12,15,80.33761468
280,2022-07-12,16,71.06788991
281,2022-07-12,17,60.25321101
282,2022-07-12,18,47.89357798
283,2022-07-12,19,35.53394495
284,2022-07-12,20,24.71926606
285,2022-07-12,21,15.44954128
286,2022-07-12,22,0
287,2022-07-12,23,0
288,2022-07-13,0,0
289,2022-07-13,1,0
290,2022-07-13,2,0
291,2022-07-13,3,0
292,2022-07-13,4,0
293,2022-07-13,5,0
294,2022-07-13,6,0
295,2022-07-13,7,0
296,2022-07-13,8,23.20733945
297,2022-07-13,9,42.31926606
298,2022-07-13,10,61.43119266
299,2022-07-13,11,76.44770642
300,2022-07-13,12,83.2733945
301,2022-07-13,13,83.2733945
302,2022-07-13,14,77.81284404
303,2022-07-13,15,70.98715596
304,2022-07-13,16,62.79633028
305,2022-07-13,17,53.24036697
306,2022-07-13,18,42.31926606
307,2022-07-13,19,31.39816514
308,2022-07-13,20,21.84220183
309,2022-07-13,21,13.65137615
310,2022-07-13,22,0
311,2022-07-13,23,0
312,2022-07-14,0,0
313,2022-07-14,1,0
314,2022-07-14,2,0
315,2022-07-14,3,0
316,2022-07-14,4,0
317,2022-07-14,5,0
318,2022-07-14,6,0
319,2022-07-14,7,0
320,2022-07-14,8,25.23486239
321,2022-07-14,9,46.01651376
322,2022-07-14,10,66.79816514
323,2022-07-14,11,83.1266055
324,2022-07-14,12,90.54862385
325,2022-07-14,13,90.54862385
326,2022-07-14,14,84.61100917
327,2022-07-14,15,77.18899083
328,2022-07-14,16,68.28256881
329,2022-07-14,17,57.89174312
330,2022-07-14,18,46.01651376
331,2022-07-14,19,34.1412844
332,2022-07-14,20,23.75045872
333,2022-07-14,21,14.8440367
334,2022-07-14,22,0
335,2022-07-14,23,0
336,2022-07-15,0,0
337,2022-07-15,1,0
338,2022-07-15,2,0
339,2022-07-15,3,0
340,2022-07-15,4,0
341,2022-07-15,5,0
342,2022-07-15,6,0
343,2022-07-15,7,0
344,2022-07-15,8,31.59816514
345,2022-07-15,9,57.62018349
346,2022-07-15,10,83.64220183
347,2022-07-15,11,104.0880734
348,2022-07-15,12,113.3816514
349,2022-07-15,13,113.3816514
350,2022-07-15,14,105.946789
351,2022-07-15,15,96.65321101
352,2022-07-15,16,85.50091743
353,2022-07-15,17,72.48990826
354,2022-07-15,18,57.62018349
355,2022-07-15,19,42.75045872
356,2022-07-15,20,29.73944954
357,2022-07-15,21,18.58715596
358,2022-07-15,22,0
359,2022-07-15,23,0
360,2022-07-16,0,0
361,2022-07-16,1,0
362,2022-07-16,2,0
363,2022-07-16,3,0
364,2022-07-16,4,0
365,2022-07-16,5,0
366,2022-07-16,6,0
367,2022-07-16,7,0
368,2022-07-16,8,45.01100917
369,2022-07-16,9,82.07889908
370,2022-07-16,10,119.146789
371,2022-07-16,11,148.2715596
372,2022-07-16,12,161.5100917
373,2022-07-16,13,161.5100917
374,2022-07-16,14,150.9192661
375,2022-07-16,15,137.6807339
376,2022-07-16,16,121.7944954
377,2022-07-16,17,103.2605505
378,2022-07-16,18,82.07889908
379,2022-07-16,19,60.89724771
380,2022-07-16,20,42.36330275
381,2022-07-16,21,26.47706422
382,2022-07-16,22,0
383,2022-07-16,23,0
384,2022-07-17,0,0
385,2022-07-17,1,0
386,2022-07-17,2,0
387,2022-07-17,3,0
388,2022-07-17,4,0
389,2022-07-17,5,0
390,2022-07-17,6,0
391,2022-07-17,7,0
392,2022-07-17,8,50.71926606
393,2022-07-17,9,92.48807339
394,2022-07-17,10,134.2568807
395,2022-07-17,11,167.0752294
396,2022-07-17,12,181.9926606
397,2022-07-17,13,181.9926606
398,2022-07-17,14,170.0587156
399,2022-07-17,15,155.1412844
400,2022-07-17,16,137.240367
401,2022-07-17,17,116.3559633
402,2022-07-17,18,92.48807339
403,2022-07-17,19,68.62018349
404,2022-07-17,20,47.73577982
405,2022-07-17,21,29.83486239
406,2022-07-17,22,0
407,2022-07-17,23,0
408,2022-07-18,0,0
409,2022-07-18,1,0
410,2022-07-18,2,0
411,2022-07-18,3,0
412,2022-07-18,4,0
413,2022-07-18,5,0
414,2022-07-18,6,0
415,2022-07-18,7,0
416,2022-07-18,8,40.61284404
417,2022-07-18,9,74.0587156
418,2022-07-18,10,107.5045872
419,2022-07-18,11,133.7834862
420,2022-07-18,12,145.7284404
421,2022-07-18,13,145.7284404
422,2022-07-18,14,136.1724771
423,2022-07-18,15,124.2275229
424,2022-07-18,16,109.893578
425,2022-07-18,17,93.1706422
426,2022-07-18,18,74.0587156
427,2022-07-18,19,54.94678899
428,2022-07-18,20,38.22385321
429,2022-07-18,21,23.88990826
430,2022-07-18,22,0
431,2022-07-18,23,0
432,2022-07-19,0,0
433,2022-07-19,1,0
434,2022-07-19,2,0
435,2022-07-19,3,0
436,2022-07-19,4,0
437,2022-07-19,5,0
438,2022-07-19,6,0
439,2022-07-19,7,0
440,2022-07-19,8,31.4733945
441,2022-07-19,9,57.39266055
442,2022-07-19,10,83.31192661
443,2022-07-19,11,103.6770642
444,2022-07-19,12,112.933945
445,2022-07-19,13,112.933945
446,2022-07-19,14,105.5284404
447,2022-07-19,15,96.27155963
448,2022-07-19,16,85.16330275
449,2022-07-19,17,72.20366972
450,2022-07-19,18,57.39266055
451,2022-07-19,19,42.58165138
452,2022-07-19,20,29.62201835
453,2022-07-19,21,18.51376147
454,2022-07-19,22,0
455,2022-07-19,23,0
456,2022-07-20,0,0
457,2022-07-20,1,0
458,2022-07-20,2,0
459,2022-07-20,3,0
460,2022-07-20,4,0
461,2022-07-20,5,0
462,2022-07-20,6,0
463,2022-07-20,7,0
464,2022-07-20,8,27.66788991
465,2022-07-20,9,50.45321101
466,2022-07-20,10,73.23853211
467,2022-07-20,11,91.1412844
468,2022-07-20,12,99.27889908
469,2022-07-20,13,99.27889908
470,2022-07-20,14,92.76880734
471,2022-07-20,15,84.63119266
472,2022-07-20,16,74.86605505
473,2022-07-20,17,63.4733945
474,2022-07-20,18,50.45321101
475,2022-07-20,19,37.43302752
476,2022-07-20,20,26.04036697
477,2022-07-20,21,16.27522936
478,2022-07-20,22,0
479,2022-07-20,23,0
480,2022-07-21,0,0
481,2022-07-21,1,0
482,2022-07-21,2,0
483,2022-07-21,3,0
484,2022-07-21,4,0
485,2022-07-21,5,0
486,2022-07-21,6,0
487,2022-07-21,7,0
488,2022-07-21,8,29.10275229
489,2022-07-21,9,53.06972477
490,2022-07-21,10,77.03669725
491,2022-07-21,11,95.86788991
492,2022-07-21,12,104.4275229
493,2022-07-21,13,104.4275229
494,2022-07-21,14,97.57981651
495,2022-07-21,15,89.02018349
496,2022-07-21,16,78.74862385
497,2022-07-21,17,66.76513761
498,2022-07-21,18,53.06972477
499,2022-07-21,19,39.37431193
500,2022-07-21,20,27.39082569
501,2022-07-21,21,17.11926606
502,2022-07-21,22,0
503,2022-07-21,23,0
504,2022-07-22,0,0
505,2022-07-22,1,0
506,2022-07-22,2,0
507,2022-07-22,3,0
508,2022-07-22,4,0
509,2022-07-22,5,0
510,2022-07-22,6,0
511,2022-07-22,7,0
512,2022-07-22,8,38.95963303
513,2022-07-22,9,71.0440367
514,2022-07-22,10,103.1284404
515,2022-07-22,11,128.3376147
516,2022-07-22,12,139.7963303
517,2022-07-22,13,139.7963303
518,2022-07-22,14,130.6293578
519,2022-07-22,15,119.1706422
520,2022-07-22,16,105.4201835
521,2022-07-22,17,89.37798165
522,2022-07-22,18,71.0440367
523,2022-07-22,19,52.71009174
524,2022-07-22,20,36.66788991
525,2022-07-22,21,22.91743119
526,2022-07-22,22,0
527,2022-07-22,23,0
528,2022-07-23,0,0
529,2022-07-23,1,0
530,2022-07-23,2,0
531,2022-07-23,3,0
532,2022-07-23,4,0
533,2022-07-23,5,0
534,2022-07-23,6,0
535,2022-07-23,7,0
536,2022-07-23,8,56.70825688
537,2022-07-23,9,103.4091743
538,2022-07-23,10,150.1100917
539,2022-07-23,11,186.8036697
540,2022-07-23,12,203.4825688
541,2022-07-23,13,203.4825688
542,2022-07-23,14,190.1394495
543,2022-07-23,15,173.4605505
544,2022-07-23,16,153.4458716
545,2022-07-23,17,130.0954128
546,2022-07-23,18,103.4091743
547,2022-07-23,19,76.72293578
548,2022-07-23,20,53.37247706
549,2022-07-23,21,33.35779817
550,2022-07-23,22,0
551,2022-07-23,23,0
552,2022-07-24,0,0
553,2022-07-24,1,0
554,2022-07-24,2,0
555,2022-07-24,3,0
556,2022-07-24,4,0
557,2022-07-24,5,0
558,2022-07-24,6,0
559,2022-07-24,7,0
560,2022-07-24,8,47.31926606
561,2022-07-24,9,86.28807339
562,2022-07-24,10,125.2568807
563,2022-07-24,11,155.8752294
564,2022-07-24,12,169.7926606
565,2022-07-24,13,169.7926606
566,2022-07-24,14,158.6587156
567,2022-07-24,15,144.7412844
568,2022-07-24,16,128.040367
569,2022-07-24,17,108.5559633
570,2022-07-24,18,86.28807339
571,2022-07-24,19,64.02018349
572,2022-07-24,20,44.53577982
573,2022-07-24,21,27.83486239
574,2022-07-24,22,0
575,2022-07-24,23,0
576,2022-07-25,0,0
577,2022-07-25,1,0
578,2022-07-25,2,0
579,2022-07-25,3,0
580,2022-07-25,4,0
581,2022-07-25,5,0
582,2022-07-25,6,0
583,2022-07-25,7,0
584,2022-07-25,8,34.8733945
585,2022-07-25,9,63.59266055
586,2022-07-25,10,92.31192661
587,2022-07-25,11,114.8770642
588,2022-07-25,12,125.133945
589,2022-07-25,13,125.133945
590,2022-07-25,14,116.9284404
591,2022-07-25,15,106.6715596
592,2022-07-25,16,94.36330275
593,2022-07-25,17,80.00366972
594,2022-07-25,18,63.59266055
595,2022-07-25,19,47.18165138
596,2022-07-25,20,32.82201835
597,2022-07-25,21,20.51376147
598,2022-07-25,22,0
599,2022-07-25,23,0
600,2022-07-26,0,0
601,2022-07-26,1,0
602,2022-07-26,2,0
603,2022-07-26,3,0
604,2022-07-26,4,0
605,2022-07-26,5,0
606,2022-07-26,6,0
607,2022-07-26,7,0
608,2022-07-26,8,30.38165138
609,2022-07-26,9,55.40183486
610,2022-07-26,10,80.42201835
611,2022-07-26,11,100.0807339
612,2022-07-26,12,109.0165138
613,2022-07-26,13,109.0165138
614,2022-07-26,14,101.8678899
615,2022-07-26,15,92.93211009
616,2022-07-26,16,82.20917431
617,2022-07-26,17,69.69908257
618,2022-07-26,18,55.40183486
619,2022-07-26,19,41.10458716
620,2022-07-26,20,28.59449541
621,2022-07-26,21,17.87155963
622,2022-07-26,22,0
623,2022-07-26,23,0
624,2022-07-27,0,0
625,2022-07-27,1,0
626,2022-07-27,2,0
627,2022-07-27,3,0
628,2022-07-27,4,0
629,2022-07-27,5,0
630,2022-07-27,6,0
631,2022-07-27,7,0
632,2022-07-27,8,29.28990826
633,2022-07-27,9,53.41100917
634,2022-07-27,10,77.53211009
635,2022-07-27,11,96.48440367
636,2022-07-27,12,105.0990826
637,2022-07-27,13,105.0990826
638,2022-07-27,14,98.20733945
639,2022-07-27,15,89.59266055
640,2022-07-27,16,79.25504587
641,2022-07-27,17,67.19449541
642,2022-07-27,18,53.41100917
643,2022-07-27,19,39.62752294
644,2022-07-27,20,27.56697248
645,2022-07-27,21,17.2293578
646,2022-07-27,22,0
647,2022-07-27,23,0
648,2022-07-28,0,0
649,2022-07-28,1,0
650,2022-07-28,2,0
651,2022-07-28,3,0
652,2022-07-28,4,0
653,2022-07-28,5,0
654,2022-07-28,6,0
655,2022-07-28,7,0
656,2022-07-28,8,28.16697248
657,2022-07-28,9,51.36330275
658,2022-07-28,10,74.55963303
659,2022-07-28,11,92.7853211
660,2022-07-28,12,101.0697248
661,2022-07-28,13,101.0697248
662,2022-07-28,14,94.44220183
663,2022-07-28,15,86.15779817
664,2022-07-28,16,76.21651376
665,2022-07-28,17,64.61834862
666,2022-07-28,18,51.36330275
667,2022-07-28,19,38.10825688
668,2022-07-28,20,26.51009174
669,2022-07-28,21,16.56880734
670,2022-07-28,22,0
671,2022-07-28,23,0
672,2022-07-29,0,0
673,2022-07-29,1,0
674,2022-07-29,2,0
675,2022-07-29,3,0
676,2022-07-29,4,0
677,2022-07-29,5,0
678,2022-07-29,6,0
679,2022-07-29,7,0
680,2022-07-29,8,35.06055046
681,2022-07-29,9,63.93394495
682,2022-07-29,10,92.80733945
683,2022-07-29,11,115.493578
684,2022-07-29,12,125.8055046
685,2022-07-29,13,125.8055046
686,2022-07-29,14,117.5559633
687,2022-07-29,15,107.2440367
688,2022-07-29,16,94.86972477
689,2022-07-29,17,80.43302752
690,2022-07-29,18,63.93394495
691,2022-07-29,19,47.43486239
692,2022-07-29,20,32.99816514
693,2022-07-29,21,20.62385321
694,2022-07-29,22,0
695,2022-07-29,23,0
696,2022-07-30,0,0
697,2022-07-30,1,0
698,2022-07-30,2,0
699,2022-07-30,3,0
700,2022-07-30,4,0
701,2022-07-30,5,0
702,2022-07-30,6,0
703,2022-07-30,7,0
704,2022-07-30,8,46.35229358
705,2022-07-30,9,84.52477064
706,2022-07-30,10,122.6972477
707,2022-07-30,11,152.6899083
708,2022-07-30,12,166.3229358
709,2022-07-30,13,166.3229358
710,2022-07-30,14,155.4165138
711,2022-07-30,15,141.7834862
712,2022-07-30,16,125.4238532
713,2022-07-30,17,106.3376147
714,2022-07-30,18,84.52477064
715,2022-07-30,19,62.71192661
716,2022-07-30,20,43.62568807
717,2022-07-30,21,27.26605505
718,2022-07-30,22,0
719,2022-07-30,23,0
720,2022-07-31,0,0
721,2022-07-31,1,0
722,2022-07-31,2,0
723,2022-07-31,3,0
724,2022-07-31,4,0
725,2022-07-31,5,0
726,2022-07-31,6,0
727,2022-07-31,7,0
728,2022-07-31,8,46.5706422
729,2022-07-31,9,84.92293578
730,2022-07-31,10,123.2752294
731,2022-07-31,11,153.4091743
732,2022-07-31,12,167.106422
733,2022-07-31,13,167.106422
734,2022-07-31,14,156.1486239
735,2022-07-31,15,142.4513761
736,2022-07-31,16,126.0146789
737,2022-07-31,17,106.8385321
738,2022-07-31,18,84.92293578
739,2022-07-31,19,63.00733945
740,2022-07-31,20,43.83119266
741,2022-07-31,21,27.39449541
742,2022-07-31,22,0
743,2022-07-31,23,0
744,2022-08-01,0,0
745,2022-08-01,1,0
746,2022-08-01,2,0
747,2022-08-01,3,0
748,2022-08-01,4,0
749,2022-08-01,5,0
750,2022-08-01,6,0
751,2022-08-01,7,0
752,2022-08-01,8,28.35928144
753,2022-08-01,9,60.26347305
754,2022-08-01,10,92.16766467
755,2022-08-01,11,109.8922156
756,2022-08-01,12,106.3473054
757,2022-08-01,13,90.39520958
758,2022-08-01,14,74.44311377
759,2022-08-01,15,67.35329341
760,2022-08-01,16,63.80838323
761,2022-08-01,17,58.49101796
762,2022-08-01,18,51.4011976
763,2022-08-01,19,38.99401198
764,2022-08-01,20,28.35928144
765,2022-08-01,21,17.7245509
766,2022-08-01,22,0
767,2022-08-01,23,0
768,2022-08-02,0,0
769,2022-08-02,1,0
770,2022-08-02,2,0
771,2022-08-02,3,0
772,2022-08-02,4,0
773,2022-08-02,5,0
774,2022-08-02,6,0
775,2022-08-02,7,0
776,2022-08-02,8,17.11776447
777,2022-08-02,9,36.3752495
778,2022-08-02,10,55.63273453
779,2022-08-02,11,66.33133733
780,2022-08-02,12,64.19161677
781,2022-08-02,13,54.56287425
